


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50222
as-name:        MARIINSKY-AS
org:            ORG-MT31-RIPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS50222
import:         from AS8997 accept ANY
export:         to AS8997 announce AS50222
import:         from AS8359 accept ANY
export:         to AS8359 announce AS50222
admin-c:        EB2312-RIPE
tech-c:         EB2312-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MT-MNT
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2009-12-03T14:09:49Z
last-modified:  2018-09-05T12:24:13Z
source:         RIPE # Filtered
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-MT31-RIPE
org-name:       Federal Government Cultural Organization "State Academic Mariinsky Theatre"
country:        RU
org-type:       OTHER
address:        Russia, 190000, St.Petersburg, Teatralnaya sq., 1
abuse-c:        AR22155-RIPE
mnt-ref:        MT-MNT
mnt-by:         MT-MNT
created:        2009-11-23T21:36:34Z
last-modified:  2022-12-01T17:03:25Z
source:         RIPE # Filtered

person:         Eugene Barbashin
address:        1 Teatralnaya sq.
address:        St.Petersburg, Russia
phone:          +7 812 3264128
fax-no:         +7 812 3262696
nic-hdl:        EB2312-RIPE
mnt-by:         mt-mnt
created:        2002-05-16T15:40:00Z
last-modified:  2009-06-01T18:09:57Z
source:         RIPE # Filtered



