


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51376
as-name:        MobiDengi
org:            ORG-ZM3-RIPE
import:         from AS35000 accept ANY
import:         from AS8482 accept ANY
export:         to AS35000 announce AS51376
export:         to AS8482 announce AS51376
default:        to AS35000
admin-c:        AL6950-RIPE
tech-c:         AL6950-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PROMETEY-MNT
created:        2010-08-04T15:36:07Z
last-modified:  2021-12-21T11:13:21Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-ZM3-RIPE
org-name:       AO Mobi.Dengi
country:        RU
org-type:       OTHER
remarks:        Mobi.Dengi
address:        Arkhangelskij per., 6-1
address:        Moscow
address:        Russia
phone:          +7 495 9136673
abuse-c:        AR30835-RIPE
admin-c:        AL6950-RIPE
tech-c:         AL6950-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         PROMETEY-MNT
created:        2010-08-03T15:46:24Z
last-modified:  2022-12-01T17:30:48Z
source:         RIPE # Filtered

person:         Aleksandr Lvov
address:        Arkhangelskij per.,6-1,Moscow, Russia
phone:          +7 495 9136673
nic-hdl:        AL6950-RIPE
mnt-by:         PROMETEY-MNT
created:        2010-08-03T15:42:13Z
last-modified:  2010-08-03T15:42:13Z
source:         RIPE # Filtered



