


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39523
as-name:        DV-LINK-AS
org:            ORG-VII2-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS39523
import:         from AS12389 accept ANY
export:         to AS12389 announce AS39523
admin-c:        VIIN1-RIPE
tech-c:         VIIN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DV-LINK
created:        2017-11-24T14:49:44Z
last-modified:  2020-11-16T17:59:24Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-VII2-RIPE
org-name:       Vasilyev Ivan Ivanovich
country:        RU
org-type:       OTHER
phone:          +79098001800
address:        8 Pionerskaya st., office 10, Nekrasovka, Khabarovsk region Russia
admin-c:        VIIN1-RIPE
tech-c:         VIIN1-RIPE
abuse-c:        VIIN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-11-22T13:32:15Z
last-modified:  2022-12-01T17:29:40Z
source:         RIPE # Filtered

role:           Vasilyev Ivan Ivanovich NOC
address:        1 Studentcheskaya st., office 2, Vyazemsky, Khabarovsk region, Russia
admin-c:        VI1247-RIPE
tech-c:         LS13733-RIPE
nic-hdl:        VIIN1-RIPE
abuse-mailbox:  support@dv-link.ru
mnt-by:         RIPE-DB-MNT
created:        2017-11-22T13:32:15Z
last-modified:  2017-11-24T09:28:10Z
source:         RIPE # Filtered



