


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51037
as-name:        cdktelecom-AS
org:            ORG-OCT3-RIPE
import:         from AS12389 accept ANY
import:         from AS31133 accept ANY
export:         to AS12389 announce AS-INFOSERVICE-NN
export:         to AS31133 announce AS-INFOSERVICE-NN
admin-c:        ZS197201-RIPE
tech-c:         ZS197201-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         cdktelecom-mnt
created:        2010-05-20T12:25:34Z
last-modified:  2019-12-04T11:15:28Z
source:         RIPE

organisation:   ORG-OCT3-RIPE
org-name:       Infoservice Ltd.
country:        RU
org-type:       LIR
address:        per. Motalny, House 8
address:        603140
address:        Nizhny Novgorod
address:        RUSSIAN FEDERATION
phone:          +78314678000
fax-no:         +78314678002
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        infoservice-nn
mnt-ref:        cdktelecom-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         infoservice-nn
abuse-c:        ZS197201-RIPE
created:        2010-04-23T10:23:17Z
last-modified:  2020-12-16T12:48:46Z
source:         RIPE # Filtered

role:           RIPE CONTACT
address:        RUSSIAN FEDERATION
address:        603111 Nizhny Novgorod, 2/1 Motorniy per
abuse-mailbox:  Sergey.Zheleznov@bugrovpark.ru
nic-hdl:        ZS197201-RIPE
mnt-by:         sz
created:        2013-07-30T10:35:24Z
last-modified:  2017-02-21T07:43:53Z
source:         RIPE # Filtered



