


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48089
as-name:        INFANET-AS
org:            ORG-IL495-RIPE
remarks:        ------------------------------------------------------
remarks:        Upstreams:
remarks:        ------------------------------------------------------
import:         from AS31133 accept ANY
import:         from AS57304 accept ANY
import:         from AS3216 accept ANY
export:         to AS31133 announce AS-INFANET
export:         to AS57304 announce AS-INFANET
export:         to AS3216 announce AS-INFANET
remarks:        ------------------------------------------------------
remarks:        Customers:
remarks:        ------------------------------------------------------
import:         from AS58301 accept AS58301
export:         to AS58301 announce ANY
import:         from AS59825 accept AS59825
export:         to AS59825 announce ANY
remarks:        ------------------------------------------------------
remarks:        | Communities:
remarks:        ------------------------------------------------------
remarks:        | To prepend or deny prefix use 48089:XXYY where:
remarks:        | XX - Destination of the prepend
remarks:        | 12 - Beeline (AS3216)
remarks:        | 13 - Megafon (AS31133)
remarks:        | 14 - RetnNet (AS57304)
remarks:        | YY - Action
remarks:        | 00 - don't announce
remarks:        | 01 - announce with one
remarks:        | 02 - announce with two times
remarks:        | 04 - announce with four times
remarks:        ------------------------------------------------------
admin-c:        ICN13-RIPE
tech-c:         ICN13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALTACOM-MNT
created:        2008-10-10T13:11:27Z
last-modified:  2024-07-08T09:25:04Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IL495-RIPE
org-name:       Infanet Ltd.
country:        RU
org-type:       OTHER
address:        10 Gorkogo st., Cheboksary, Russia
abuse-c:        ICN13-RIPE
tech-c:         ICN13-RIPE
admin-c:        ICN13-RIPE
mnt-ref:        ALTACOM-MNT
mnt-ref:        RIPE-DB-MNT
mnt-by:         ALTACOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-04-22T06:17:09Z
last-modified:  2022-12-01T16:30:51Z
source:         RIPE # Filtered

role:           Infanet Ltd. NOC
address:        10 Gorkogo st., Cheboksary, Russia
admin-c:        SN2273-RIPE
tech-c:         DV4424-RIPE
nic-hdl:        ICN13-RIPE
abuse-mailbox:  abuse@infanet.ru
mnt-by:         RIPE-DB-MNT
created:        2015-11-11T14:09:05Z
last-modified:  2018-04-24T11:21:09Z
source:         RIPE # Filtered



