


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215796
as-name:        LANGAME
org:            ORG-LA1875-RIPE
sponsoring-org: ORG-TL188-RIPE
import:         from AS9123 accept ANY
export:         to AS9123 announce AS215796
import:         from AS20764 accept ANY
export:         to AS20764 announce AS215796
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIMEWEB-MNT
created:        2024-01-02T08:21:31Z
last-modified:  2024-01-02T08:21:31Z
source:         RIPE

organisation:   ORG-LA1875-RIPE
org-name:       Langame Software Solutions LLC
country:        RU
org-type:       OTHER
address:        B. Semyenovskaya St, 15, Moscow, 107023
abuse-c:        TMWB-RIPE
mnt-ref:        TIMEWEB-MNT
mnt-by:         TIMEWEB-MNT
created:        2023-12-27T08:26:38Z
last-modified:  2024-01-02T08:21:31Z
source:         RIPE # Filtered

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered



