


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56442
as-name:        rualnair
org:            ORG-AMSD1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS56442
import:         from AS8470 accept ANY
export:         to AS8470 announce AS56442
admin-c:        AC40188-RIPE
tech-c:         AC40188-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ae-rualnair-1-MNT
created:        2021-02-02T15:48:55Z
last-modified:  2021-02-02T15:48:55Z
source:         RIPE

organisation:   ORG-AMSD1-RIPE
org-name:       Alnair Mineral Services DMCC
org-type:       LIR
address:        69/1 Bakuninskaya St., antr. 1, office 119, pom. I, kom. 16,
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
country:        AE
phone:          +74952588500
admin-c:        AC40188-RIPE
tech-c:         AC40188-RIPE
abuse-c:        AR62323-RIPE
mnt-ref:        lir-ae-rualnair-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ae-rualnair-1-MNT
created:        2021-01-22T13:21:19Z
last-modified:  2021-01-22T13:21:22Z
source:         RIPE # Filtered

role:           abuse contact
address:        69/1 Bakuninskaya St., antr. 1, office 119, pom. I, kom. 16,
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952588500
nic-hdl:        AC40188-RIPE
mnt-by:         lir-ae-rualnair-1-MNT
created:        2021-01-22T13:21:19Z
last-modified:  2021-01-22T13:21:19Z
source:         RIPE # Filtered



