


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41349
as-name:        MVMTECH-AS
import:         from AS42632 accept ANY
export:         to AS42632 announce AS-MVM
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-MVM
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-MVM
org:            ORG-LLCM1-RIPE
admin-c:        MAA31-RIPE
tech-c:         MAA31-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MVMTECH-MNT
created:        2006-07-27T14:15:16Z
last-modified:  2018-09-05T08:18:12Z
source:         RIPE

organisation:   ORG-LLCM1-RIPE
org-name:       Limited Liability Company MVM Technology
country:        RU
org-type:       LIR
address:        Parusnyi proezd, 6, of. 14
address:        125364
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 4939149
fax-no:         +7 495 7832970
admin-c:        AVV51-RIPE
admin-c:        EVK10-RIPE
admin-c:        LY10-RIPE
admin-c:        MAA31-RIPE
admin-c:        NL799-RIPE
admin-c:        VSL6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MVMTECH-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MVMTECH-MNT
abuse-c:        ND2503-RIPE
created:        2006-07-18T09:03:02Z
last-modified:  2023-12-14T10:31:41Z
source:         RIPE # Filtered

person:         Maxim A. Antonenko
address:        6, Parusny proezd,
address:        Moscow, 125364, Russia
phone:          +7 495 7832970
fax-no:         +7 495 7898346
mnt-by:         MVMTECH-MNT
nic-hdl:        MAA31-RIPE
created:        2003-02-21T10:18:32Z
last-modified:  2017-10-30T21:45:56Z
source:         RIPE # Filtered



