


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS44899
as-name:        SKYTEL-AS
org:            ORG-STC2-RIPE
import:         from AS41270 action pref=100; accept ANY
import:         from AS31376 action pref=100; accept ANY
import:         from AS20903 action pref=100; accept ANY
export:         to AS41270 announce AS44899
export:         to AS31376 announce AS44899
export:         to AS20903 announce { 193.110.238.0/24 }
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
created:        2008-03-28T14:23:08Z
last-modified:  2021-09-06T07:51:06Z
source:         RIPE # Filtered

organisation:   ORG-STC2-RIPE
org-name:       Smart Telecom Limited
country:        RU
org-type:       LIR
address:        Radisheva 39, r. 222
address:        191123
address:        Saint-Petersburg city
address:        RUSSIAN FEDERATION
geoloc:         59.942851 30.363765
phone:          +78123294440
fax-no:         +78123294441
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
abuse-c:        DTD4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SMART-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SMART-MNT
created:        2004-04-17T11:58:37Z
last-modified:  2020-12-16T12:31:55Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net



