


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44845
as-name:        CIT
org:            ORG-Aocs6-RIPE
admin-c:        VLPH-RIPE
tech-c:         VLPH-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTTEL
created:        2008-03-19T13:17:20Z
last-modified:  2020-02-18T09:48:59Z
source:         RIPE # Filtered
export:         to AS43213 announce AS44845
import:         from AS43213 accept ANY
import:         from AS8631 accept ANY
export:         to AS8631 announce AS44845
export:         to AS31133 announce AS44845
import:         from AS31133 accept ANY

organisation:   ORG-Aocs6-RIPE
org-name:       "Company Internet Technologies" LLC
country:        RU
org-type:       LIR
address:        Sverdlovsk region, st. Lenina 26a
address:        624645
address:        Alapaevskiy r-n, Selo Nkvyanskoe
address:        RUSSIAN FEDERATION
phone:          +79122922093
fax-no:         +79122922093
admin-c:        VLPH-RIPE
tech-c:         VLPH-RIPE
abuse-c:        AC24816-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-INTTEL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-INTTEL
created:        2008-02-25T09:03:38Z
last-modified:  2024-02-26T10:46:05Z
source:         RIPE # Filtered

person:         Pyrin Michael
address:        Sverdlovsk region, city of Alapaevsk
address:        Sverdlovsk region, city of Alapaevsk, st. Tolmacheva 8
phone:          +79122922093
nic-hdl:        VLPH-RIPE
mnt-by:         MNT-INTTEL
created:        2013-12-04T05:56:49Z
last-modified:  2023-02-15T06:47:05Z
source:         RIPE



