


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197577
as-name:        KomTelecom-AS
org:            ORG-KL83-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS197535 action pref=100; accept ANY
export:         to AS31133 announce AS197577
export:         to AS197535 announce AS197577
admin-c:        AR20620-RIPE
tech-c:         AR20620-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2011-02-14T14:31:22Z
last-modified:  2019-04-22T15:16:22Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-KL83-RIPE
org-name:       KomTelecom LLC
country:        RU
org-type:       other
address:        423832 g. Naberezhnye Chelny, ul. Sh. Usmanova, d. 34, kv. 18
abuse-c:        AR20620-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2011-02-04T15:15:43Z
last-modified:  2022-12-01T16:34:00Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20620-RIPE
org:            ORG-KL83-RIPE
abuse-mailbox:  stepan@komtele.com
mnt-by:         LIDERTELECOM-mnt
address:        423832 g. Naberezhnye Chelny, ul. Sh. Usmanova, d. 34, kv. 18
created:        2014-04-14T11:17:45Z
last-modified:  2019-04-26T08:25:04Z
source:         RIPE # Filtered



