


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207692
as-name:        CTC
org:            ORG-CJSC37-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS207692
import:         from AS201706 accept ANY
export:         to AS201706 announce AS207692
import:         from AS31261 accept ANY
export:         to AS31261 announce AS207692
admin-c:        NOC302-RIPE
tech-c:         NOC302-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RETNRU
created:        2019-12-13T12:43:40Z
last-modified:  2022-11-16T13:57:29Z
source:         RIPE
sponsoring-org: ORG-CA1293-RIPE

organisation:   ORG-CJSC37-RIPE
org-name:       CTC, Joint Stock Company
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Pravdy street 15, building 2
abuse-c:        ACRO27676-RIPE
mnt-ref:        MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2019-10-16T09:31:44Z
last-modified:  2022-12-01T16:20:25Z
source:         RIPE # Filtered

role:           NOC of CTC
address:        Russia, Moscow Pravda sreet 15, building 2
admin-c:        IB5650-RIPE
tech-c:         IB5650-RIPE
nic-hdl:        NOC302-RIPE
mnt-by:         CIREX-MNT
created:        2019-12-13T12:30:13Z
last-modified:  2019-12-13T12:30:13Z
source:         RIPE # Filtered



