


as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE



aut-num:        AS8775
as-name:        ICMM-UB-RAS
org:            ORG-PFRC1-RIPE
import:         from AS5563 action pref=100; accept ANY
export:         to AS5563 announce AS-EMNET
import:         from AS6699 action pref=90; accept ANY
export:         to AS6699 announce AS-EMNET
import:         from AS41034 action pref=90; accept ANY
export:         to AS41034 announce AS-EMNET
import:         from AS31656 action pref=100; accept ANY
export:         to AS31656 announce AS8775
import:         from AS6874 action pref=100; accept AS6874
export:         to AS6874 announce AS-EMNET
import:         from AS8684 action pref=130; accept AS8684
export:         to AS8684 announce AS-EMNET
admin-c:        ICMM-ORG
tech-c:         ICMM-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8775-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-03-14T11:23:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-IL85-RIPE

organisation:   ORG-PFRC1-RIPE
org-name:       Perm Federal Research Center of the Ural Branch of the Russian Academy of Sciences
org-type:       OTHER
country:        RU
address:        13a, Lenina street, Perm
address:        Russian Federation, 614990
phone:          + 7 (342) 212-60-08
phone:          +7 (342) 237-84-61
fax-no:         + 7 (342) 212-93-77
fax-no:         +7 (342) 237-84-87
abuse-c:        AC29520-RIPE
admin-c:        ICMM-ORG
tech-c:         ICMM-ORG
mnt-ref:        AS8775-MNT
mnt-by:         AS8775-MNT
created:        2024-03-13T06:53:54Z
last-modified:  2024-03-13T06:53:54Z
source:         RIPE # Filtered

role:           ICMM UrB RAS
address:        Institute of Continuous Media Mechanics
address:        of the Ural Branch of the Russian Academy of Sciences
address:        1, Ak. Korolyova street, Perm, Russian Federation
phone:          +7 342 2378376
phone:          +7 342 2378395
admin-c:        GFM1-RIPE
tech-c:         AGM2-RIPE
tech-c:         SL13950-RIPE
abuse-mailbox:  abuse@icmm.ru
nic-hdl:        ICMM-ORG
mnt-by:         AS8775-MNT
created:        2021-02-06T12:01:15Z
last-modified:  2024-03-13T07:18:20Z
source:         RIPE # Filtered



