


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39036
as-name:        SHORO-AS
org:            ORG-SC531-RIPE
admin-c:        SC22373-RIPE
tech-c:         SC22373-RIPE
import:         from AS12764 accept ANY
export:         to AS12764 announce AS39036
import:         from AS8449 accept ANY
export:         to AS8449 announce AS39036
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS12764-MNT
mnt-by:         IPADDRESS-RU
created:        2019-09-25T13:17:41Z
last-modified:  2022-08-10T08:04:23Z
source:         RIPE
sponsoring-org: ORG-AL6-RIPE

organisation:   ORG-SC531-RIPE
org-name:       SHORO CJSC
country:        KG
org-type:       OTHER
address:        Osmonkula Str., 344a
address:        720045 Bishkek
address:        Kyrgyzstan
abuse-c:        SC22373-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
mnt-by:         AS12764-MNT
created:        2019-09-23T16:28:18Z
last-modified:  2022-12-01T16:47:25Z
source:         RIPE # Filtered

role:           SHORO CJSC
address:        Osmonkula Str., 344a
address:        720045 Bishkek
address:        Kyrgyzstan
abuse-mailbox:  abuse@shoro.kg
admin-c:        AM46088-RIPE
tech-c:         AM46088-RIPE
phone:          +996 312 391423
nic-hdl:        SC22373-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-09-25T16:33:39Z
last-modified:  2019-09-30T08:27:19Z
source:         RIPE # Filtered



