


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60065
as-name:        LICARD-EU-AS
descr:          EU
org:            ORG-LIC4-RIPE
import:         from AS47692 accept AS-NESSUS
export:         to AS47692 announce AS60065
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS60065
import:         from AS8437 accept AS-UTA
export:         to AS8437 announce AS60065
import:         from AS3327 accept AS-LINXTELECOM-AMSIX
import:         from AS25159 accept AS-SONICDUO
export:         to AS25159 announce AS60065
export:         to AS3327 announce AS60065
admin-c:        NST80-RIPE
tech-c:         NST80-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LICARD-MNT
created:        2014-06-04T14:01:56Z
last-modified:  2023-10-26T11:57:57Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LIC4-RIPE
org-name:       OOO LICARD
country:        RU
org-type:       OTHER
address:        OOO LICARD
address:        Ulitsa Bol'shaya Ordynka, 3
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
abuse-c:        AR19015-RIPE
mnt-ref:        LICARD-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         LICARD-MNT
created:        2011-12-12T12:01:49Z
last-modified:  2023-10-31T13:12:49Z
source:         RIPE # Filtered

person:         Sergey Ftodosyev
address:        Ulitsa Bol'shaya Ordynka, 3
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955870777
nic-hdl:        NST80-RIPE
mnt-by:         LICARD-MNT
created:        2011-12-12T11:27:08Z
last-modified:  2023-11-01T12:15:58Z
source:         RIPE # Filtered



