



inetnum:        77.94.2.0 - 77.94.2.255
netname:        RU-MEGACOM-20181201
descr:          MEGACOM Regional ISP, Novosibirsk
country:        RU
org:            ORG-ML568-RIPE
admin-c:        ML22603-RIPE
tech-c:         ML22603-RIPE
status:         ASSIGNED PA
mnt-by:         IPADDRESS-RU
created:        2018-12-04T12:02:59Z
last-modified:  2020-07-25T09:08:03Z
source:         RIPE

organisation:   ORG-ML568-RIPE
org-name:       Megacom-IT LLC
address:        pr-kt Dzerzhinskogo, d. 20, et. 1, pom. 6
address:        630015 Novosibirsk
address:        Russian Federation
abuse-c:        ML22603-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2018-12-14T10:34:23Z
last-modified:  2022-05-20T20:24:38Z
source:         RIPE # Filtered

role:           Megacom-IT LLC
address:        pr-kt Dzerzhinskogo, d. 20, et. 1, pom. 6
address:        630015 Novosibirsk
address:        Russian Federation
abuse-mailbox:  manager@mega-com.ru
phone:          +7 383 2003500
nic-hdl:        ML22603-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-07-25T09:07:55Z
last-modified:  2022-05-20T20:24:45Z
source:         RIPE # Filtered


route:          77.94.2.0/24
origin:         AS44587
mnt-by:         IPADDRESS-RU
created:        2018-12-04T11:59:20Z
last-modified:  2020-07-25T09:05:53Z
source:         RIPE



