


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201247
as-name:        MR-GROUP
org:            ORG-MGJ2-RIPE
remarks:        LinxDataCenter
import:         from AS48399 accept ANY
export:         to AS48399 announce AS201247
remarks:        Rosfon
import:         from AS201825 action  pref=200; accept ANY
export:         to AS201825 announce AS201247
remarks:        MasterTel
import:         from AS29226 accept ANY
export:         to AS29226 announce AS201247
admin-c:        SA32606-RIPE
tech-c:         SA32606-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-MR-GROUP-MNT
created:        2014-12-12T06:57:36Z
last-modified:  2023-02-07T08:21:39Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE

organisation:   ORG-MGJ2-RIPE
org-name:       MR Group JSC
country:        RU
org-type:       OTHER
address:        127015, Moscow, Novodmitrovskaya Str., House No. 2, Building 2, Room XXXI
abuse-c:        AC31855-RIPE
mnt-ref:        RU-MR-GROUP-MNT
mnt-by:         RU-MR-GROUP-MNT
created:        2014-12-10T06:51:37Z
last-modified:  2022-12-01T17:19:18Z
source:         RIPE # Filtered

person:         Sevryukov Alexey
address:        127015, Moscow, Novodmitrovskaya Str., House No. 2, Building 2, Room XXXI
phone:          +7 495 7975522
nic-hdl:        SA32606-RIPE
mnt-by:         RU-MR-GROUP-MNT
created:        2014-12-10T06:49:39Z
last-modified:  2017-11-15T17:24:21Z
source:         RIPE # Filtered



