


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213182
as-name:        EDVER-AS
org:            ORG-CSEL1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS213182
import:         from AS8359 accept ANY
export:         to AS8359 announce AS213182
admin-c:        CSEL3-RIPE
tech-c:         CSEL3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-EDVER
created:        2020-05-25T13:54:35Z
last-modified:  2024-01-30T15:47:33Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-CSEL1-RIPE
org-name:       CATV System Edver Ltd.
country:        RU
org-type:       OTHER
phone:          +74834824575
phone:          +79208338456
phone:          +79066951813
address:        42 Krasnooktyabrskaya st, office 137
address:        Russian Federation, Bryanskaya oblast, Starodub
admin-c:        CSEL3-RIPE
tech-c:         CSEL3-RIPE
abuse-c:        CSEL3-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-12-16T11:29:08Z
last-modified:  2024-03-21T13:04:23Z
source:         RIPE # Filtered

role:           CATV System Edver Ltd. NOC
address:        42 Krasnooktyabrskaya st, office 137
address:        Russian Federation, Bryanskaya oblast, Starodub
abuse-mailbox:  support@edvernet.ru
phone:          +74834824575
phone:          +79208338456
phone:          +79066951813
nic-hdl:        CSEL3-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-12-16T11:29:08Z
last-modified:  2024-03-21T13:04:23Z
source:         RIPE # Filtered



