


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197865
as-name:        Kaleva-AS
org:            ORG-WmJ1-RIPE
import:         from AS49342 action pref=100; accept ANY
import:         from AS8732 action pref=50; accept ANY
export:         to AS49342 announce AS197865
export:         to AS8732 announce AS197865
admin-c:        AR20546-RIPE
tech-c:         AR20546-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         Kaleva-mnt
created:        2011-09-30T08:31:28Z
last-modified:  2019-04-25T15:12:01Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-WmJ1-RIPE
org-name:       Window's Manufactory Ltd
country:        RU
org-type:       other
address:        142700, Moskovskaya obl., Leninskiy r-on, Vidnoye, ul. Ol'khovaya, d. 2, pom. XII
abuse-c:        AR20546-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2011-09-12T11:27:22Z
last-modified:  2022-12-01T16:59:20Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20546-RIPE
org:            ORG-WmJ1-RIPE
abuse-mailbox:  admin@okna.ru
mnt-by:         lidertelecom-mnt
address:        142700, Moskovskaya obl., Leninskiy r-on, Vidnoye, ul. Ol'khovaya, d. 2, pom. XII
created:        2014-04-11T07:52:12Z
last-modified:  2020-06-29T09:47:59Z
source:         RIPE # Filtered



