



inetnum:        46.45.44.0 - 46.45.47.255
netname:        RU-VEGASERVICE
descr:          Vega-Service, LLC
org:            ORG-VL75-RIPE
country:        RU
admin-c:        KP2103-RIPE
tech-c:         KP2103-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-KP2103-RIPE
created:        2016-01-20T11:23:52Z
last-modified:  2016-01-20T11:23:52Z
source:         RIPE

organisation:   ORG-VL75-RIPE
org-name:       Vega-Service, LLC
country:        RU
org-type:       LIR
address:        Lenina street 34
address:        456770
address:        Snezhinsk
address:        RUSSIAN FEDERATION
phone:          +73514626754
fax-no:         +73514692701
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-KP2103-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KP2103-RIPE
abuse-c:        SA31381-RIPE
created:        2010-08-20T13:25:43Z
last-modified:  2020-12-16T12:22:31Z
source:         RIPE # Filtered

person:         Konstantin Pryahin
address:        Lenina street 34
mnt-by:         MNT-KP2103-RIPE
phone:          +73514692701
nic-hdl:        KP2103-RIPE
created:        2010-08-21T07:11:04Z
last-modified:  2018-11-15T03:52:03Z
source:         RIPE # Filtered


route:          46.45.44.0/22
descr:          VEGA-NET Route
origin:         AS51515
mnt-by:         MNT-KP2103-RIPE
created:        2016-01-20T11:20:59Z
last-modified:  2016-01-20T11:20:59Z
source:         RIPE



