


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43434
as-name:        CONTACTTV-AS
org:            ORG-CTI2-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS20485 announce AS43434
export:         to AS12389 announce AS43434
admin-c:        SAA161-RIPE
tech-c:         SAA161-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CONTACTTV
created:        2007-07-31T08:27:49Z
last-modified:  2019-03-28T13:03:51Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-CTI2-RIPE
org-name:       CJSC Contact TV
country:        RU
org-type:       OTHER
address:        Russia, 430005, Saransk, Kommunisticheskaya st., 14a
abuse-c:        AR23122-RIPE
mnt-ref:        MNT-CONTACTTV
mnt-by:         MNT-CONTACTTV
created:        2007-07-30T08:30:54Z
last-modified:  2024-04-16T10:19:42Z
source:         RIPE # Filtered

person:         Aleksey Karpov
address:        Russia, 430005, Saransk, Kommunisticheskaya st., 14a
phone:          +7 8342 32-89-65
nic-hdl:        SAA161-RIPE
created:        2007-07-30T08:30:52Z
last-modified:  2019-05-08T13:05:25Z
source:         RIPE
mnt-by:         MNT-CONTACTTV



