


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56577
as-name:        ASRELINK
org:            ORG-RL184-RIPE
import:         from AS12695 action pref=120; accept ANY
import:         from AS8470 accept ANY
import:         from AS196943 action pref=120; accept ANY
import:         from AS49505 accept ANY
import:         from AS44901 action pref=120; accept ANY
export:         to AS12695 announce AS56577
export:         to AS8470 announce AS56577
export:         to AS196943 announce AS56577
export:         to AS49505 announce AS56577
export:         to AS44901 announce AS56577
admin-c:        ORL-RIPE
tech-c:         ORL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELINK-MNT
created:        2011-03-22T11:23:54Z
last-modified:  2020-11-16T20:34:18Z
source:         RIPE

organisation:   ORG-RL184-RIPE
org-name:       Relink LTD
country:        RU
org-type:       LIR
address:        Sokolnicheskaya sq.,4A
address:        107113
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997030265
fax-no:         +74997030265
abuse-c:        AR22208-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RELINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RELINK-MNT
created:        2014-08-20T07:57:32Z
last-modified:  2020-12-16T12:41:33Z
source:         RIPE # Filtered

person:         Orlov Andrey
address:        Russia, Moscow, Leninsky Avenue, 63/2
phone:          +7(499)703-02-65
nic-hdl:        ORL-RIPE
mnt-by:         RELINK-MNT
created:        2015-03-18T19:25:34Z
last-modified:  2015-03-18T19:25:34Z
source:         RIPE



