



inetnum:        88.86.83.0 - 88.86.83.255
netname:        KOLOMNA-NETWORK
descr:          Kolomna Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        INFRA-AW
remarks:        region-id = Russia, Moscow district, Kolomna
created:        2013-10-21T10:51:08Z
last-modified:  2013-10-21T10:51:08Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.83.0/24
descr:          Prostor Telecom Service Provider
descr:          Kolomna Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2013-10-21T10:49:51Z
last-modified:  2013-10-21T10:49:51Z
source:         RIPE



