


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210493
as-name:        ITS-PRO-AS
org:            ORG-IPL24-RIPE
sponsoring-org: ORG-LL38-RIPE
import:         from AS8636 accept ANY
export:         to AS8636 announce AS210493
import:         from AS15468 accept ANY
export:         to AS15468 announce AS210493
admin-c:        ACRO44374-RIPE
tech-c:         ACRO44374-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2021-11-11T14:06:26Z
last-modified:  2021-11-11T14:06:26Z
source:         RIPE

organisation:   ORG-IPL24-RIPE
org-name:       ITS PRO Ltd.
country:        RU
org-type:       OTHER
address:        249039, Russia, Kaluzhskaya obl., Obninsk, Kiyevskoye sh., d. 59, of. 247, kom. A
abuse-c:        ACRO44374-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2021-11-09T12:12:41Z
last-modified:  2022-12-01T17:15:24Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        249039, Russia, Kaluzhskaya obl., Obninsk, Kiyevskoye sh., d. 59, of. 247, kom. A
abuse-mailbox:  abuse@itspro.team
nic-hdl:        ACRO44374-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2021-11-09T12:12:31Z
last-modified:  2021-11-09T12:12:41Z
source:         RIPE # Filtered



