


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39033
as-name:        MEDIAOPERATOR-AS
org:            ORG-ML808-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS39033
import:         from AS50817 accept ANY
export:         to AS50817 announce AS39033
import:         from AS49869 accept ANY
export:         to AS49869 announce AS39033
admin-c:        ID2488-RIPE
tech-c:         ID2488-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-mediaoperator-1-MNT
mnt-by:         MOOVI
created:        2018-10-26T07:23:14Z
last-modified:  2023-11-07T16:52:00Z
source:         RIPE

organisation:   ORG-ML808-RIPE
org-name:       Mediaoperator LLC
country:        RU
org-type:       LIR
address:        ENERGETIKOV PR-KT, D. 3, LITERA A, PROM. 10/3,
address:        195112
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +7(812) 600-25-50
admin-c:        AA39510-RIPE
tech-c:         AA39510-RIPE
abuse-c:        AR68212-RIPE
mnt-ref:        lir-ru-mediaoperator-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-mediaoperator-1-MNT
created:        2022-04-27T07:22:21Z
last-modified:  2023-03-13T12:08:45Z
source:         RIPE # Filtered

role:           IT department
address:        Russia, Saint Petersburg
phone:          +7 812 6002550
admin-c:        MK21997-RIPE
tech-c:         MK21997-RIPE
nic-hdl:        ID2488-RIPE
remarks:
abuse-mailbox:  mkotov@mediaoperator.ru
mnt-by:         Moovi
created:        2018-10-24T13:30:21Z
last-modified:  2018-10-24T13:30:21Z
source:         RIPE # Filtered



