



inetnum:        83.149.192.0 - 83.149.255.255
org:            ORG-CR1-RIPE
admin-c:        RUN3-RIPE
netname:        RU-NIKS-20040316
country:        RU
tech-c:         RUN3-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFR-MNT
created:        2004-03-16T09:57:54Z
last-modified:  2023-11-19T13:30:02Z
source:         RIPE # Filtered

organisation:   ORG-CR1-RIPE
org-name:       Federal State Institution "Federal Scientific Research Institute for System Analysis of the Russian Academy of Sciences"
country:        RU
org-type:       LIR
address:        Leninsky prospekt, 32a
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959381875
fax-no:         +74959528040
abuse-c:        AR16874-RIPE
admin-c:        AO22-RIPE
admin-c:        AS10629-RIPE
admin-c:        MVK17-RIPE
mnt-ref:        INFR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFR-MNT
created:        2004-04-17T11:57:00Z
last-modified:  2022-11-10T10:28:35Z
source:         RIPE # Filtered

role:           NIKS NOC
remarks:        Russian Federal University Network
address:        Brusov per., 21-2,
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959692617
fax-no:         +74959692617
nic-hdl:        RUN3-RIPE
org:            ORG-CR1-RIPE
admin-c:        KEB78-RIPE
tech-c:         KEB78-RIPE
tech-c:         VM5808-RIPE
abuse-mailbox:  incident@runnet.ru
mnt-by:         INFR-MNT
created:        2018-08-07T20:09:51Z
last-modified:  2022-11-10T10:33:55Z
source:         RIPE # Filtered


route:          83.149.192.0/18
descr:          NIKS network
origin:         AS3267
mnt-by:         INFR-MNT
created:        2023-11-19T13:35:35Z
last-modified:  2023-11-19T13:35:35Z
source:         RIPE # Filtered



