


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207078
as-name:        CREDITURALBANK-AS
org:            ORG-UBJS1-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS207078
import:         from AS3216 accept ANY
export:         to AS3216 announce AS207078
import:         from AS59796 accept ANY
export:         to AS59796 announce AS207078
admin-c:        NOD14-RIPE
tech-c:         NOD14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CREDITURALBANK-MNT
created:        2016-09-05T13:18:30Z
last-modified:  2022-06-05T11:12:17Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-UBJS1-RIPE
org-name:       "Credit Ural Bank" Joint Stock Company
country:        RU
org-type:       OTHER
address:        455044, Russia, Chelyabinsk reg, Magnitogorsk, Gagarina, 17
admin-c:        NOD14-RIPE
tech-c:         NOD14-RIPE
abuse-c:        ACRO1134-RIPE
mnt-ref:        CREDITURALBANK-MNT
mnt-ref:        RAID-MNT
mnt-by:         CREDITURALBANK-MNT
created:        2016-08-31T05:25:48Z
last-modified:  2022-12-01T17:28:59Z
source:         RIPE # Filtered

role:           Network Operations Department
address:        455044, Russia, Chelyabinsk reg., Magnitogorsk, Pravda, 8
admin-c:        EB11310-RIPE
admin-c:        MC2626-RIPE
tech-c:         EB11310-RIPE
tech-c:         MC2626-RIPE
nic-hdl:        NOD14-RIPE
mnt-by:         CREDITURALBANK-MNT
created:        2016-08-30T12:06:12Z
last-modified:  2022-06-05T11:11:45Z
source:         RIPE # Filtered



