


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41942
as-name:        DOZOR-AS
org:            ORG-JD2-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-DOZOR
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-DOZOR
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-DOZOR
import:         from AS51764 accept AS51764
export:         to AS51764 announce AS41942
admin-c:        DP17181-RIPE
admin-c:        EM14520-RIPE
tech-c:         DP17181-RIPE
tech-c:         EM14520-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DZR-MNT
created:        2006-11-22T09:27:46Z
last-modified:  2023-10-12T15:12:30Z
source:         RIPE

organisation:   ORG-JD2-RIPE
org-name:       JSC Dozor-Teleport
country:        RU
org-type:       LIR
address:        Leningradsky prospekt, 80, korpus 37, (5 floor)
address:        125315
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74959830544
fax-no:         +74959830549
admin-c:        DP17181-RIPE
admin-c:        EM14520-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DZR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DZR-MNT
abuse-c:        DZRA-RIPE
created:        2006-09-13T10:11:05Z
last-modified:  2023-10-13T09:35:29Z
source:         RIPE # Filtered

person:         Dmitry Pugach
address:        "Amtel Svyaz JSC" cable and broadband telecom provider
address:        80/37, Leningradky prospekt
address:        Moscow, 125130, Russia
phone:          +7 495 983 04 04
fax-no:         +7 495 983 04 05
nic-hdl:        DP17181-RIPE
mnt-by:         AMTELSV-MNT
mnt-by:         DZR-MNT
created:        2023-10-10T14:33:53Z
last-modified:  2023-10-10T14:33:53Z
source:         RIPE # Filtered

person:         Evgenij Murga
address:        "Amtel Svyaz JSC" cable and broadband telecom provider
address:        80/37, Leningradky prospekt
phone:          +7 495 983 04 04
fax-no:         +7 495 983 04 05
nic-hdl:        EM14520-RIPE
mnt-by:         AMTELSV-MNT
mnt-by:         DZR-MNT
created:        2023-10-12T08:48:45Z
last-modified:  2023-10-12T08:48:45Z
source:         RIPE # Filtered



