


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS215077
as-name:        SKAISKOR-AS
org:            ORG-SL1291-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS215077
import:         from AS8359 accept ANY
export:         to AS8359 announce AS215077
admin-c:        SL15427-RIPE
tech-c:         SL15427-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2024-04-17T13:46:34Z
last-modified:  2024-04-17T13:46:34Z
source:         RIPE

organisation:   ORG-SL1291-RIPE
org-name:       Skaiskor LLC
country:        RU
address:        ul. 10 Let Oktyabrya, d. 127, korp. 1, of. 244
address:        644031 Omsk
address:        Russia
abuse-c:        SL15427-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-04-16T18:23:26Z
last-modified:  2024-04-17T14:07:26Z
source:         RIPE # Filtered

role:           Skaiskor LLC
address:        ul. 10 Let Oktyabrya, d. 127, korp. 1, of. 244
address:        644031 Omsk
address:        Russia
abuse-mailbox:  nikolay_ip@list.ru
phone:          +7 923 7607578
nic-hdl:        SL15427-RIPE
mnt-by:         IP-RIPE
created:        2024-04-16T18:24:58Z
last-modified:  2024-04-16T18:24:58Z
source:         RIPE # Filtered



