


as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS56678
as-name:        GYDROZO-AS
org:            ORG-LA305-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS56678
import:         from AS45013 accept ANY
export:         to AS45013 announce AS56678
admin-c:        CTN-RIPE
tech-c:         CTN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMSTAR-MNT
created:        2011-04-26T11:43:27Z
last-modified:  2018-09-04T11:01:12Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-LA305-RIPE
org-name:       LLC "Gydrozo"
country:        RU
org-type:       OTHER
address:        Moscow, 11-Parkovay st., d.1/89, str.1
abuse-c:        AR30916-RIPE
mnt-ref:        COMSTAR-MNT
mnt-by:         COMSTAR-MNT
created:        2010-11-12T15:04:21Z
last-modified:  2022-12-01T16:34:45Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru



