


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60764
as-name:        TK-Telecom
org:            ORG-TSL53-RIPE
remarks:        --------------------------------------------------------
remarks:        UPSTREAMS
remarks:        --------------------------------------------------------
remarks:        -- RETN --
import:         from AS57304 accept any
export:         to AS57304 announce AS-TKTEL
remarks:        -- RASCOM --
import:         from AS20764 accept any
export:         to AS20764 announce AS-TKTEL
remarks:        -- Megafon --
import:         from AS31133 accept any
export:         to AS31133 announce AS-TKTEL
remarks:        -- Sigma --
import:         from AS60388 accept any
export:         to AS60388 announce AS-TKTEL
remarks:        -- Kvant --
import:         from AS43727 accept any
export:         to AS43727 announce AS-TKTEL
remarks:        -- VympelCom --
import:         from AS3216 accept any
export:         to AS3216 announce AS-TKTEL
remarks:        -- RosTelecom --
import:         from AS12389 accept any
export:         to AS12389 announce AS-TKTEL
remarks:        -- TransRoute --
import:         from AS50509 accept any
export:         to AS50509 announce AS-TKTEL
remarks:        -- Megafon --
import:         from AS31133 accept any
export:         to AS31133 announce AS-TKTEL
remarks:        -- MTS --
import:         from AS8359 accept any
export:         to AS8359 announce AS-TKTEL
remarks:        --------------------------------------------------------
remarks:        INTERNET EXCHANGE
remarks:        --------------------------------------------------------
remarks:        -- DataIX --
import:         from AS50952 accept any
export:         to AS50952 announce AS-TKTEL
remarks:        -- W-IX --
import:         from AS50384 accept any
export:         to AS50384 announce AS-TKTEL
remarks:        -- SMR-IX --
import:         from AS47882 accept any
export:         to AS47882 announce AS-TKTEL
remarks:        -- MSK-IX --
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TKTEL
remarks:        -- Hurricane Electric (he.net) --
import:         from AS6939 accept any
export:         to AS6939 announce AS-TKTEL
remarks:        -- APPLE --
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-TKTEL
remarks:        --------------------------------------------------------
remarks:        CUSTOMERS - SAMARA
remarks:        --------------------------------------------------------
remarks:        -- EGS63 --
import:         from AS60072 accept AS60072
export:         to AS60072 announce any
import:         from AS201929 accept AS201929
export:         to AS201929 announce any
remarks:        -- Telenet --
import:         from AS49136 accept AS-TELENET-NET
export:         to AS49136 announce any
remarks:        -- SamaraLan --
import:         from AS35032 accept AS35032
export:         to AS35032 announce any
remarks:        -- GLOBAL63 --
import:         from AS39042 accept AS-GLOBAL63RU
export:         to AS39042 announce any
remarks:        -- ION --
import:         from AS204587 accept AS204587
export:         to AS204587 announce any
remarks:        -- MIRS --
import:         from AS209821 accept AS209821
export:         to AS209821 announce any
remarks:        -- SMARTS --
import:         from AS202446 accept AS202446
export:         to AS202446 announce any
import:         from AS43583 accept AS43583
export:         to AS43583 announce any
remarks:        -- Melbicom --
import:         from AS49287 accept AS49287
export:         to AS49287 announce AS-TKTEL
remarks:        -- NewNet (Novaya Set OOO) --
import:         from AS212600 accept AS212600
export:         to AS212600 announce any
remarks:        -- MS-Telecom LLC --
import:         from AS199730 accept AS199730
export:         to AS199730 announce any
remarks:        -- AS44597 (RIPN) --
import:         from AS44597 accept AS-NS9_RIPN_NET
export:         to AS44597 announce any
remarks:        -- AS41338 (ROCKTEL) --
import:         from AS41338 accept AS41338
export:         to AS41338 announce any
remarks:        --------------------------------------------------------
remarks:        CUSTOMERS - TOGLIATTI
remarks:        --------------------------------------------------------
remarks:        -- TvoiTelecom --
import:         from AS201211 accept AS-DRUGOYTEL
export:         to AS201211 announce any
remarks:        -- ZHIGULI-NET --
import:         from AS56407 accept AS-ZHIGULINET
export:         to AS56407 announce any
remarks:        --------------------------------------------------------
remarks:        CUSTOMERS - OTHER
remarks:        --------------------------------------------------------
remarks:        -- ICL-KME CS --
import:         from AS197306 accept AS197306
export:         to AS197306 announce any
remarks:        -- EZERDI --
