


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42610
as-name:        NCNET-AS
org:            ORG-JR8-RIPE
descr:          OJSC "National Cable Networks"
remarks:        Upstreams
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-NCNET-IPV6
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-NCNET-IPV6
remarks:
remarks:        Clients
remarks:
import:         from AS6863 accept AS-ROSNET
export:         to AS6863 announce ANY
import:         from AS8557 accept AS8557
export:         to AS8557 announce ANY
import:         from AS8629 accept AS-MCNTT
export:         to AS8629 announce ANY
mp-import:      afi ipv6.unicast from AS8629 accept AS-MCNTT
mp-export:      afi ipv6.unicast to AS8629 announce ANY
import:         from AS8901 accept AS8901
export:         to AS8901 announce ANY
import:         from AS12958 accept AS-MCC
export:         to AS12958 announce ANY
mp-import:      afi ipv6.unicast from AS12958 accept AS-MCC
mp-export:      afi ipv6.unicast to AS12958 announce ANY
import:         from AS25515 accept AS-CTC
export:         to AS25515 announce ANY
import:         from AS25531 accept AS-INTINFORM
export:         to AS25531 announce ANY
mp-import:      afi ipv6.unicast from AS25531 accept AS-INTINFORM-V6
mp-export:      afi ipv6.unicast to AS25541 announce ANY
import:         from AS29069 accept AS-TRANSLINECOM
export:         to AS29069 announce ANY
import:         from AS29651 accept AS29651
export:         to AS29651 announce ANY
import:         from AS44848 accept AS-E2CORP
export:         to AS44848 announce ANY
import:         from AS50822 accept AS50822
export:         to AS50822 announce ANY
import:         from AS51026 accept AS51026
export:         to AS51026 announce ANY
import:         from AS60124 accept AS60124
export:         to AS60124 announce ANY
import:         from AS60473 accept AS60473
export:         to AS60473 announce ANY
import:         from AS62133 accept AS62133
export:         to AS62133 announce ANY
import:         from AS197461 accept AS197461
export:         to AS197461 announce ANY
import:         from AS199760 accept AS199760
export:         to AS199760 announce ANY
import:         from AS200166 accept AS200166
export:         to AS200166 announce ANY
import:         from AS202127 accept AS202127
export:         to AS202127 announce ANY
import:         from AS42288 accept AS42288
export:         to AS42288 announce ANY
import:         from AS62358 accept AS62358
export:         to AS62358 announce ANY
import:         from AS60892 accept AS-SYNTERRAMEDIA
export:         to AS60892 announce ANY
import:         from AS199085 accept AS199085
export:         to AS199085 announce ANY
remarks:
remarks:        Direct Peers
remarks:
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS-NCNET-IPV6
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN6
mp-export:      afi ipv6.unicast to AS9002 announce AS-NCNET-IPV6
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS-NCNET
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-NCNET-IPV6
import:         from AS31133 accept AS-MF-MGSM
export:         to AS31133 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS31133 accept AS-MF-MGSM
mp-export:      afi ipv6.unicast to AS31133 announce AS-NCNET-IPV6
import:         from AS44237 accept AS-CTC-CORE
export:         to AS44237 announce AS-NCNET
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-NCNET
mp-import:      afi ipv6.unicast from AS47764 accept AS-MAILRU
mp-export:      afi ipv6.unicast to AS47764 announce AS-NCNET-IPV6
