


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52104
as-name:        runexis-as
org:            ORG-IL561-RIPE
import:         from AS61960 accept ANY
export:         to AS61960 announce AS52104
admin-c:        RNXN
tech-c:         RNXN
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-internod1-1
created:        2010-12-28T13:56:09Z
last-modified:  2022-09-21T15:44:23Z
source:         RIPE # Filtered

organisation:   ORG-IL561-RIPE
org-name:       INTERNOD LLC
country:        RU
org-type:       LIR
address:        DANILOVSKY,ANDROPOV, D. 10 ROOM 12/144
address:        115432
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956476262
admin-c:        RNXN
tech-c:         RNXN
abuse-c:        AR49818-RIPE
mnt-ref:        mnt-ru-internod1-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-internod1-1
created:        2018-12-12T15:19:06Z
last-modified:  2024-07-24T15:18:28Z
source:         RIPE # Filtered

role:           RUNEXIS NOC
phone:          +7 495 777 3707
org:            ORG-IL561-RIPE
address:        115432, Moscow, Russia
address:        Andropova ave., 10
nic-hdl:        RNXN
mnt-by:         mnt-ru-internod1-1
created:        2019-12-08T11:23:08Z
last-modified:  2023-08-15T11:26:21Z
source:         RIPE # Filtered



