


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212566
as-name:        VVLON-AS
org:            ORG-VL345-RIPE
import:         from AS31323 accept ANY
export:         to AS31323 announce AS212566
import:         from AS205079 accept ANY
export:         to AS205079 announce AS212566
sponsoring-org: ORG-SL18-RIPE
admin-c:        va33948-ripe
tech-c:         va33948-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         vvlon-mnt
created:        2020-10-02T11:32:39Z
last-modified:  2023-02-10T13:16:59Z
source:         RIPE

organisation:   ORG-VL345-RIPE
org-name:       Vavilon Ltd.
country:        RU
org-type:       OTHER
address:        Saint-Petersburg, Grazhdanskiy pr. 22 lit. A of.605
abuse-c:        ACRO35793-RIPE
mnt-ref:        OY-RR
mnt-by:         VVLON-MNT
created:        2020-10-01T10:12:40Z
last-modified:  2022-12-01T17:29:46Z
source:         RIPE # Filtered

role:           VVLON-NOC
address:        Saint-Petersburg, Grazhdanskiy pr. 22 lit. A of.605
nic-hdl:        VA33948-RIPE
mnt-by:         VVLON-MNT
created:        2020-10-01T10:02:11Z
last-modified:  2020-10-01T10:13:33Z
source:         RIPE # Filtered



