


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198542
as-name:        Podonin
org:            ORG-IEVV1-RIPE
sponsoring-org: ORG-CL253-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS198542
import:         from AS20764 accept ANY
export:         to AS20764 announce AS198542
import:         from AS12555 accept ANY
export:         to AS12555 announce AS198542
admin-c:        CMFT
tech-c:         CMFT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMFT-MNT
mnt-by:         SER-VER-ONLINE-MNT
created:        2023-05-19T10:04:09Z
last-modified:  2023-05-26T07:03:14Z
source:         RIPE

organisation:   ORG-IEVV1-RIPE
org-name:       Individual Entrepreneur Vladimir V. Podonin
country:        RU
org-type:       OTHER
address:        Russian Federation, Tyumen region,
address:        Golyshmanovsky district, Odino vilage. Sovetskaya ,s.t 25
admin-c:        VP15647-RIPE
tech-c:         VP15647-RIPE
abuse-c:        CMFT
mnt-ref:        CMFT-MNT
mnt-by:         CMFT-MNT
mnt-by:         SER-VER-ONLINE-MNT
created:        2023-05-17T07:57:57Z
last-modified:  2023-05-24T08:03:51Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered



