


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59494
as-name:        ENIGMA-TELECOM-AS
org:            ORG-ETL20-RIPE
remarks:        ------------ SOVAM-AS - PJSC "Vimpelcom" uplink IPV4+IPV6-------------
import:         from AS3216 accept ANY
export:         to AS3216 announce AS59494
remarks:        ------------ ROSTELECOM-AS - PJSC Rostelecom uplink IPV4 -------------
import:         from AS12389 accept ANY
export:         to AS12389 announce AS59494
admin-c:        KR2168-RIPE
remarks:        ------------ TTK-AS - uplink IPV4 -------------
import:         from AS20485 accept ANY
export:         to AS20485 announce AS59494
remarks:        ------------ ROSTELECOM-AS - PJSC Rostelecom uplink IPV4 -------------
import:         from AS65211 accept ANY
export:         to AS65211 announce AS59494
admin-c:        KI1131-RIPE
tech-c:         KR2168-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-enigma-1-mnt
created:        2012-07-25T10:05:15Z
last-modified:  2023-11-15T12:11:42Z
source:         RIPE

organisation:   ORG-ETL20-RIPE
org-name:       Enigma Telecom Ltd.
country:        RU
org-type:       LIR
address:        Lesoparkovaya str., bld. 1A
address:        238546
address:        Zelenogradsky district, Kholmogorovka
address:        RUSSIAN FEDERATION
phone:          +7(4012)30-05-05
admin-c:        KR3395-RIPE
mnt-ref:        COPROSYS-MNT
mnt-ref:        ENIGMA-TELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         KR3395-RIPE
abuse-c:        AR35888-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ENIGMA-TELECOM-MNT
created:        2016-03-29T16:00:12Z
last-modified:  2023-10-27T08:25:16Z
source:         RIPE # Filtered

person:         Kartashova Irina
address:        236029, Russia, Kaliningrad, Gorkogo ,164, office 5
phone:          +7(4012)30-12-34
nic-hdl:        KI1131-RIPE
mnt-by:         ENIGMA-TELECOM-MNT
created:        2016-03-28T20:11:07Z
last-modified:  2017-04-19T12:29:26Z
source:         RIPE

person:         Kupriyanov Roman
address:        236029, Russia, Kaliningrad, Gorkogo ,164, office 5
phone:          +7(4012)30-12-34
nic-hdl:        KR2168-RIPE
mnt-by:         ENIGMA-TELECOM-MNT
created:        2012-07-20T13:35:02Z
last-modified:  2017-04-18T11:31:38Z
source:         RIPE # Filtered



