


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39087
as-name:        PAKT-AS
org:            ORG-PL73-RIPE
remarks:        --------- Uplinks ----------------------------------------------------------
import:         from AS35807 accept any
export:         to AS35807 announce AS-PAKT
import:         from AS9002 accept any
export:         to AS9002 announce AS-PAKT
import:         from AS12389 accept any
export:         to AS12389 announce AS-PAKT
import:         from AS20764 accept any
export:         to AS20764 announce AS-PAKT
import:         from AS31133 accept any
export:         to AS31133 announce AS-PAKT
remarks:        ---------- SPB-IX ----------------------------------------------------------
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-PAKT
import:         from AS8377 accept AS-PETERLINK
export:         to AS8377 announce AS-PAKT
import:         from AS3277 accept AS-RUSNETIX
export:         to AS3277 announce AS-PAKT
import:         from AS20632 accept AS-PETERSTAR
export:         to AS20632 announce AS-PAKT
import:         from AS8997 accept AS-SPBNIT
export:         to AS8997 announce AS-PAKT
remarks:        -------- MSK-IX ------------------------------------------------------------
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-PAKT
import:         from AS6903 accept AS-ZENON
export:         to AS6903 announce AS-PAKT
import:         from AS25308 accept AS-CITYLAN
export:         to AS25308 announce AS-PAKT
import:         from AS29329 accept AS-NODEX
export:         to AS29329 announce AS-PAKT
import:         from AS43973 accept AS-OSMP
export:         to AS43973 announce AS-PAKT
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-PAKT
remarks:        ----------------------------------------------------------------------------
remarks:        -------- other --------------------------------
import:         from AS29076 accept  AS-CLOUD-IX
export:         to AS29076 announce AS-PAKT
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-PAKT
import:         from AS47541 accept AS-VKONTAKTE
export:         to AS47541 announce AS-PAKT
remarks:        ----- google ------
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-PAKT
remarks:        ---
admin-c:        PAKT1-RIPE
tech-c:         PAKT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PAKT-MNT
created:        2005-12-09T13:33:00Z
last-modified:  2022-08-02T23:52:51Z
source:         RIPE

organisation:   ORG-PL73-RIPE
org-name:       P.A.K.T LLC
country:        RU
org-type:       LIR
address:        21A-11N, Sizova avenue
address:        197349
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78125958111
fax-no:         +78125958111
abuse-c:        AR16847-RIPE
admin-c:        LR3226-RIPE
mnt-ref:        LR-MNT
mnt-ref:        PAKT-MNT
mnt-ref:        MNT-NETART
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PAKT-MNT
created:        2009-04-17T08:57:40Z
last-modified:  2024-02-27T07:58:37Z
source:         RIPE # Filtered

role:           PAKT Network NOC
address:        Ivana Fomina 14 k2, 194295, St. Petersburg, Russia.
admin-c:        LR3226-RIPE
tech-c:         LR3226-RIPE
nic-hdl:        PAKT1-RIPE
mnt-by:         PAKT-MNT
created:        2008-07-13T16:14:20Z
last-modified:  2017-01-16T17:02:47Z
source:         RIPE # Filtered



