


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51659
as-name:        ASBAXET
org:            ORG-LB12-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-BXS
import:         from AS56630 accept ANY
export:         to AS56630 announce AS-BXS
import:         from AS63930 accept ANY
export:         to AS63930 announce AS51659
import:         from AS42375 accept AS42375
export:         to AS42375 announce ANY
import:         from AS30788 accept AS30788
export:         to AS30788 announce ANY
import:         from AS34567 accept AS34567
export:         to AS34567 announce ANY
admin-c:        AP12753-RIPE
tech-c:         AP12753-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BX-NOC
created:        2010-10-14T14:21:09Z
last-modified:  2024-07-04T10:49:46Z
source:         RIPE

organisation:   ORG-LB12-RIPE
org-name:       LLC Baxet
country:        RU
org-type:       LIR
descr:          http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        124489
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956680903
abuse-c:        BN2044-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BX-NOC
mnt-ref:        ru-avm-1-mnt
mnt-ref:        cz-relcom-1-mnt
mnt-ref:        RELCOMGROUP-EXT-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        MARTON-MNT
mnt-ref:        Mnets-Admin
mnt-ref:        voldeta-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BX-NOC
created:        2010-10-06T08:00:57Z
last-modified:  2022-11-24T09:30:44Z
source:         RIPE # Filtered
fax-no:         +74956680903

person:         Anton Pankratov
remarks:        http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        Moscow, Russia
phone:          +7 495 6680903
nic-hdl:        AP12753-RIPE
created:        2010-10-07T13:49:43Z
last-modified:  2017-10-30T22:11:13Z
source:         RIPE # Filtered
mnt-by:         BX-NOC



