


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196695
org:            ORG-NRC2-RIPE
as-name:        NETONERUS
remarks:        ==================================================
remarks:        Upstreams:
remarks:        --MegaFon--
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-NETONERUS
remarks:        --MSK-IX--
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-NETONERUS
remarks:        --Mastertel--
import:         from AS29226 accept ANY
export:         to AS29226 announce AS-NETONERUS
remarks:        --DataLine--
import:         from AS49063 accept ANY
export:         to AS49063 announce AS-NETONERUS
remarks:        --RASCOM--
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-NETONERUS
remarks:        --Eurasia-Peering--
import:         from AS56931 accept ANY
export:         to AS56931 announce AS-NETONERUS
remarks:        --R-Telecom--
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-NETONERUS
remarks:        --GlobalNet--
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-NETONERUS
remarks:        --Data-IX--
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-NETONERUS
remarks:        --RETN--
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-NETONERUS
remarks:        --MSK-IX--ip-tranzit
import:         from AS8985 accept ANY
export:         to AS8985 announce AS-NETONERUS
remarks:        ==================================================
remarks:        Customers:
import:         from AS56991 accept AS56991
import:         from AS49017 accept AS49017
import:         from AS201794 accept AS201794
import:         from AS200048 accept AS200048
import:         from AS199546 accept AS199546
import:         from AS47183 accept AS47183
import:         from AS203891 accept AS203891
import:         from AS28734 accept AS28734
import:         from AS198929 accept AS198929
import:         from AS208345 accept AS208345
import:         from AS44165 accept AS44165
import:         from AS209684 accept AS209684
import:         from AS51680 accept AS51680
import:         from AS209652 accept AS209652
import:         from AS209773 accept AS209773
import:         from AS57212 accept AS57212
import:         from AS212211 accept AS212211
import:         from AS209701 accept AS209701
import:         from AS62316 accept AS62316
import:         from AS198833 accept AS198833
import:         from AS34639 accept AS34639
import:         from AS211078 accept AS211078
import:         from AS57885 accept AS57885
import:         from AS42135 accept AS-AVGA-TERRA
import:         from AS198700 accept AS198700
import:         from AS57312 accept AS57312
import:         from AS54201 accept AS54201
import:         from AS15984 accept AS15984
import:         from AS209343 accept AS209343
import:         from AS5548 accept AS5548
import:         from AS205824 accept AS205824
import:         from AS33797 accept AS33797
import:         from AS58278 accept AS-ASSIST24LTD
import:         from AS56686 accept AS56686
import:         from AS214817 accept AS214817
import:         from AS50374 accept AS-RN
import:         from AS198598 accept AS198598
import:         from AS202317 accept AS202317
import:         from AS204237 accept AS204237
import:         from AS35083 accept AS35083
import:         from AS59606 accept AS59606
import:         from AS6719 accept AS6719
import:         from AS205324 accept AS205324
import:         from AS60343 accept AS60343
import:         from AS207986 accept AS207986
import:         from AS212136 accept AS212136
import:         from AS211532 accept AS211532
import:         from AS3312 accept AS3312
import:         from AS197591 accept AS197591
import:         from AS31466 accept AS31466
import:         from AS214385 accept AS214385
import:         from AS57906 accept AS57906
import:         from AS39850 accept AS39850
import:         from AS48219 accept AS-3DATA_MR4
import:         from AS51641 accept AS51641
import:         from AS57785 accept AS57785
import:         from AS44687 accept AS44687
import:         from AS44378 accept AS44378
import:         from AS215498 accept AS215498
import:         from AS215457 accept AS215457
import:         from AS216377 accept AS216377
import:         from AS209415 accept AS209415
import:         from AS201138 accept AS201138
import:         from AS215070 accept AS215070
import:         from AS206827 accept AS206827
import:         from AS215121 accept AS215121
import:         from AS214535 accept AS214535
import:         from AS207064 accept AS207064
import:         from AS58341 accept AS58341
export:         to AS56991 announce ANY
export:         to AS49017 announce ANY
export:         to AS201794 announce ANY
export:         to AS200048 announce ANY
export:         to AS199546 announce ANY
export:         to AS47183 announce ANY
export:         to AS203891 announce ANY
