


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202642
as-name:        JSCC5-AS
org:            ORG-JSCC5-RIPE
remarks:        ---------------------------------------------------------------
remarks:        *************** IPv4 Routing Policy ***************
remarks:        ---------------------------------------------------------------
import:         from AS13215 accept ANY
export:         to AS13215 announce AS202642
import:         from AS20632 accept ANY
export:         to AS20632 announce AS202642
remarks:        ---------------------------------------------------------------
remarks:        *************** IPv6 Routing Policy ***************
remarks:        ---------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS13215 accept ANY
mp-export:      afi ipv6.unicast to AS13215 announce AS202642
mp-import:      afi ipv6.unicast from AS20632 accept ANY
mp-export:      afi ipv6.unicast to AS20632 announce AS202642
remarks:        ---------------------------------------------------------------
admin-c:        AS42721-RIPE
admin-c:        PL13372-RIPE
tech-c:         AS42721-RIPE
tech-c:         PL13372-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CPLUS1-MNT
created:        2016-07-05T12:57:26Z
last-modified:  2022-03-07T13:53:47Z
source:         RIPE
sponsoring-org: ORG-CTCP2-RIPE

organisation:   ORG-JSCC5-RIPE
org-name:       CJSC Container terminal Saint-Petersburg
country:        RU
org-type:       OTHER
address:        Russia, 22, Elevatornaya ploschadka, Ugolnaya gavan, Saint-Petersburg
abuse-c:        AC33063-RIPE
mnt-ref:        CPLUS1-MNT
mnt-by:         ru-conveyplus-1-mnt
mnt-by:         CPLUS1-MNT
created:        2016-05-31T12:47:04Z
last-modified:  2024-04-23T07:54:32Z
source:         RIPE # Filtered

person:         Alexey Savosin
address:        Mejevoy 5
address:        198035
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78127149300
nic-hdl:        AS42721-RIPE
mnt-by:         ru-conveyplus-1-mnt
mnt-by:         CPLUS1-MNT
created:        2019-06-13T14:20:50Z
last-modified:  2019-06-13T14:20:50Z
source:         RIPE

person:         Pavel Likhatov
address:        Mejevoy 5
address:        198035
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78127149300
nic-hdl:        PL13372-RIPE
org:            ORG-CTCP2-RIPE
mnt-by:         ru-conveyplus-1-mnt
mnt-by:         CPLUS1-MNT
created:        2019-07-16T10:59:21Z
last-modified:  2019-11-21T08:29:39Z
source:         RIPE # Filtered



