


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51892
as-name:        VTC-MOBILE
org:            ORG-OV40-RIPE
import:         from AS43267 action pref=100; accept ANY
export:         to AS43267 announce AS-VOENTELECOM
import:         from AS200120 action pref=100; accept AS200120
export:         to AS200120 announce ANY
import:         from AS207016 action pref=100; accept AS207016
export:         to AS207016 announce ANY
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-VOENTELECOM
import:         from AS48293 action pref=100; accept ANY
export:         to AS48293 announce AS-VOENTELECOM
import:         from AS56931 action pref=700; accept ANY
export:         to AS56931 announce AS-VOENTELECOM
admin-c:        AA41269-RIPE
tech-c:         AA41269-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-vtc-mobile-1-MNT
created:        2010-11-24T11:17:57Z
last-modified:  2023-09-05T08:04:57Z
source:         RIPE

organisation:   ORG-OV40-RIPE
org-name:       OOO VTC-MOBILE
country:        RU
org-type:       LIR
address:        Bolshaya Olenya str., house 15 str. 1
address:        107014
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956095115
admin-c:        AA41269-RIPE
tech-c:         AA41269-RIPE
abuse-c:        AR70799-RIPE
mnt-ref:        lir-ru-vtc-mobile-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-vtc-mobile-1-MNT
created:        2023-08-15T11:31:50Z
last-modified:  2023-08-15T11:31:51Z
source:         RIPE # Filtered

role:           administrator
address:        RUSSIAN FEDERATION
address:        Moscow
address:        107014
address:        Bolshaya Olenya str., house 15 str. 1
phone:          +74956095115
nic-hdl:        AA41269-RIPE
mnt-by:         lir-ru-vtc-mobile-1-MNT
created:        2023-08-15T11:31:49Z
last-modified:  2023-08-15T11:31:50Z
source:         RIPE # Filtered



