


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42899
as-name:        PLUSINTERNET-AS
org:            ORG-IPL20-RIPE
import:         from AS41034 accept ANY
export:         to AS41034 announce AS42899
import:         from AS12389 accept ANY
export:         to AS12389 announce AS42899
admin-c:        PLUS2-RIPE
tech-c:         PLUS2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2018-12-13T14:38:45Z
last-modified:  2021-01-23T18:43:00Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-IPL20-RIPE
org-name:       Internet Plus LLC
country:        RU
org-type:       OTHER
address:        ul. Karpinskogo, d. 97, of. 18
address:        614095 Perm
address:        Russia
abuse-c:        PLUS2-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2018-12-12T14:50:29Z
last-modified:  2022-12-01T17:15:24Z
source:         RIPE # Filtered

role:           Internet Plus LLC
address:        ul. Karpinskogo, d. 97, of. 18
address:        614095 Perm
address:        Russia
abuse-mailbox:  support@plus-internet.ru
phone:          +7 342 2018088
nic-hdl:        PLUS2-RIPE
mnt-by:         IP-RIPE
created:        2021-01-23T18:42:48Z
last-modified:  2021-01-23T18:42:48Z
source:         RIPE # Filtered



