



inetnum:        45.146.25.0 - 45.146.25.255
netname:        RU-PROLINE
country:        RU
org:            ORG-PIL26-RIPE
admin-c:        PIL32-RIPE
tech-c:         PIL32-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
mnt-routes:     MNT-SELECTEL
created:        2020-04-23T20:02:58Z
last-modified:  2020-04-23T20:03:01Z
source:         RIPE

organisation:   ORG-PIL26-RIPE
org-name:       Proline IT Ltd
org-type:       OTHER
address:        c/o Proline IT Ltd
address:        20-22 Wenlock Road, London, N1 7GU, UK
phone:          +7 915 4036736
phone:          +998 90 9302113
abuse-c:        PIL45-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-10-01T12:09:37Z
last-modified:  2019-10-18T15:58:23Z
source:         RIPE # Filtered

role:           Proline IT Ltd
address:        ul. Kubanskaya, 4a
address:        354000 Sochi
address:        Russia
abuse-mailbox:  providelinesubnets@yandex.ru
admin-c:        ZD882-RIPE
tech-c:         ZD882-RIPE
nic-hdl:        PIL32-RIPE
mnt-by:         IP-RIPE
created:        2019-08-29T19:03:50Z
last-modified:  2020-06-05T18:54:27Z
source:         RIPE # Filtered


route:          45.146.25.0/24
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2020-04-27T10:09:07Z
last-modified:  2020-04-27T10:09:07Z
source:         RIPE



