


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49637
as-name:        Surgutneftegas-AS
org:            ORG-OA735-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS49637
import:         from AS29648 accept ANY
export:         to AS29648 announce AS49637
admin-c:        AVP147-RIPE
tech-c:         IP2872-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UTC-MNT
created:        2015-05-11T08:06:56Z
last-modified:  2020-11-16T18:02:21Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-OA735-RIPE
org-name:       PJSC "Surgutneftegas"
country:        RU
org-type:       OTHER
address:        1 Gregory Kukuyevitskogo str.
address:        Surgut
address:        RUSSIAN FEDERATION
abuse-c:        AC32684-RIPE
mnt-ref:        UTC-MNT
mnt-by:         UTC-MNT
created:        2015-05-06T09:47:47Z
last-modified:  2023-06-29T14:46:00Z
source:         RIPE # Filtered

person:         Alexey V. Polunin
address:        1 Gregorya Kukuyevitskogo str.
address:        Surgut
address:        RUSSIAN FEDERATION
phone:          +73462426785
nic-hdl:        AVP147-RIPE
mnt-by:         UTC-MNT
created:        2015-05-06T09:54:40Z
last-modified:  2015-05-06T09:54:40Z
source:         RIPE # Filtered

person:         Ilya Polonsky
address:        628415, Russian Federation, Tyumen Region, Khanty-Mansi Autonomous Area - Yugra, Surgut, ul. Gregory Kukuyevitskogo, 1, Building 1
phone:          +7 (3462) 40-13-25
nic-hdl:        IP2872-RIPE
mnt-by:         ru-inlinegroup-mnt
created:        2014-12-22T13:03:07Z
last-modified:  2014-12-22T13:03:07Z
source:         RIPE



