



inetnum:        91.201.239.0 - 91.201.239.255
netname:        GP
country:        RU
org:            ORG-GL182-RIPE
admin-c:        AA29175-RIPE
tech-c:         AA29175-RIPE
status:         ASSIGNED PI
mnt-by:         NETRACK-MNT
mnt-by:         GPRM-MNT
mnt-routes:     GPRM-MNT
mnt-domains:    GPRM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2015-04-07T13:57:41Z
last-modified:  2016-04-14T10:53:25Z
source:         RIPE
sponsoring-org: ORG-SL474-RIPE

organisation:   ORG-GL182-RIPE
org-name:       Gazprom-Media LLC
country:        RU
org-type:       OTHER
address:        RU, Moscow, Rochdel'skaya 20
abuse-c:        ACRO198-RIPE
mnt-ref:        GPRM-MNT
mnt-by:         GPRM-MNT
created:        2015-04-28T09:21:26Z
last-modified:  2023-09-21T10:02:02Z
source:         RIPE # Filtered

person:         Aleksandr Moskalev
address:        Moscow, Rochdel'skaya 20
phone:          +74957896500
nic-hdl:        AA29175-RIPE
mnt-by:         GPRM-MNT
created:        2015-04-28T09:18:41Z
last-modified:  2023-09-21T10:07:24Z
source:         RIPE # Filtered


route:          91.201.239.0/24
descr:          Gazprom-Media LLC
origin:         AS200622
mnt-by:         GPRM-MNT
created:        2015-06-09T09:05:19Z
last-modified:  2015-06-09T09:05:19Z
source:         RIPE



