


as-block:       AS24576 - AS24735
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:29Z
last-modified:  2018-11-22T15:27:29Z
source:         RIPE



aut-num:        AS24613
as-name:        BURDA
org:            ORG-ID22-RIPE
import:         from AS12695 action pref=100; accept ANY;
import:         from AS34123 action pref=100; accept ANY;
export:         to AS12695 announce AS24613
export:         to AS34123 announce AS24613
admin-c:        LA3447-RIPE
tech-c:         LA3447-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BURDA
created:        2009-08-05T08:58:00Z
last-modified:  2019-11-15T13:23:52Z
source:         RIPE
sponsoring-org: ORG-Mt4-RIPE

organisation:   ORG-Id22-RIPE
org-name:       JSC Brand Community Media
country:        RU
org-type:       OTHER
address:        127018 Moscow, Polkovaya, 3-4
abuse-c:        AC29008-RIPE
mnt-ref:        MNT-BURDA
mnt-by:         MNT-BURDA
created:        2009-03-26T14:30:26Z
last-modified:  2024-09-02T10:59:59Z
source:         RIPE # Filtered

person:         Lifanov Alexandr Borisovich
address:        Burda
address:        Moscow, Russia
address:        Polkovaya,  3-4
phone:          +7 495 7907739
fax-no:         +7 495 7907739
nic-hdl:        LA3447-RIPE
mnt-by:         DN-MNT
created:        2009-03-26T14:12:54Z
last-modified:  2009-03-26T14:12:54Z
source:         RIPE # Filtered



