


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48499
as-name:        AEROCLUB-AS
org:            ORG-JA102-RIPE
remarks:        = MTS =
import:         from AS8359 accept {0.0.0.0/0}
export:         to AS8359 action pref=105; announce {195.162.10.0/24}
remarks:        = Beeline =
import:         from AS3216 action pref=100; accept {0.0.0.0/0}
export:         to AS3216 announce {195.162.10.0/24}
remarks:        = BST =
import:         from AS47440 accept {0.0.0.0/0}
export:         to AS47440 announce {195.162.11.0/24}
admin-c:        AVG285-RIPE
tech-c:         AVG285-RIPE
status:         ASSIGNED
mnt-by:         MNT-AEROCLUB
mnt-by:         RIPE-NCC-END-MNT
created:        2008-12-03T14:06:14Z
last-modified:  2019-04-08T09:49:54Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-JA102-RIPE
org-name:       JSC Aeroclub
country:        RU
org-type:       OTHER
address:        bld.22, 18, 3rd Rybinskaya st., Moscow, 107113, Russia
abuse-c:        AR23246-RIPE
mnt-ref:        MNT-AEROCLUB
mnt-by:         MNT-AEROCLUB
created:        2008-11-27T08:52:34Z
last-modified:  2023-12-18T14:03:03Z
source:         RIPE # Filtered

person:         Aleksey Denisyuk
address:        bld.22, 18, 3rd Rybinskaya st., Moscow, 107113, Russia
phone:          +7 495 744 11 11
nic-hdl:        AVG285-RIPE
mnt-by:         MNT-AEROCLUB
created:        2016-09-29T11:53:20Z
last-modified:  2019-03-07T11:07:29Z
source:         RIPE



