


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS61980
as-name:        CINEPOST
org:            ORG-SEcL1-RIPE
import:         from AS31294 accept ANY
export:         to AS31294 announce AS61980
import:         from AS3216 accept ANY
export:         to AS3216 announce AS61980
admin-c:        AP23497-RIPE
tech-c:         AP23497-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANTECH-MNT
created:        2014-04-04T07:06:44Z
last-modified:  2018-09-04T11:25:51Z
source:         RIPE # Filtered

organisation:   ORG-SEcL1-RIPE
org-name:       STIS Engineering LLC
country:        RU
org-type:       LIR
address:        2nd Silikatny passage, 9, building 5
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957756005
fax-no:         +74957756005
admin-c:        EK8040-RIPE
admin-c:        VA9955-RIPE
mnt-ref:        LANTECH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LANTECH-MNT
abuse-c:        LT31294-RIPE
created:        2004-04-17T11:54:33Z
last-modified:  2022-03-16T02:14:56Z
source:         RIPE # Filtered

person:         Alexey Pronin
address:        Magistralny 12
phone:          +74956609395
nic-hdl:        AP23497-RIPE
mnt-by:         AlexeyPronin
created:        2015-03-23T15:10:45Z
last-modified:  2015-03-23T15:10:46Z
source:         RIPE # Filtered



