


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39604
as-name:        MASARMAT-AS
org:            ORG-JCM1-RIPE
remarks:        ==========
remarks:        Upstreams
remarks:        ==========
remarks:        --- BizTelecom ---
import:         from AS197453 accept ANY
export:         to AS197453 announce AS-MASARMAT
remarks:        --- RusComNet ---
import:         from AS21414 accept ANY
export:         to AS21414 announce AS-MASARMAT
import:         from AS59589 accept ANY
export:         to AS59589 announce AS-MASARMAT
remarks:        ==========
remarks:        Downstreams ( Customers )
remarks:        ==========
import:         from AS206905 accept AS206905
export:         to AS206905 announce ANY
admin-c:        DP2184-RIPE
tech-c:         DP2184-RIPE
status:         ASSIGNED
mnt-by:         MASARMAT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-03-24T10:08:32Z
last-modified:  2021-04-16T13:37:17Z
source:         RIPE

organisation:   ORG-JCM1-RIPE
org-name:       Non-public corporation MASARMAT
country:        RU
org-type:       LIR
address:        Nauchny proezd, 19
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959552493
fax-no:         +74955102213
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MASARMAT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MASARMAT-MNT
admin-c:        DP2184-RIPE
abuse-c:        MNOC15-RIPE
created:        2009-06-24T12:32:01Z
last-modified:  2022-12-05T13:15:52Z
source:         RIPE # Filtered

person:         Dmitry Provatorov
address:        building 8, house 5, Varshavskoe shosse
address:        Joint-stock company "MASARMAT"
address:        Russia, Moscow,
remarks:
phone:          +7 495 5104090
fax-no:         +7 495 5102213
mnt-by:         MASARMAT-MNT
nic-hdl:        DP2184-RIPE
created:        2004-11-17T08:07:28Z
last-modified:  2013-06-07T12:32:52Z
source:         RIPE # Filtered



