


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204159
as-name:        ADK-AS
org:            ORG-AL430-RIPE
import:         from AS8470 accept ANY
export:         to AS8470 announce AS204159
import:         from AS8595 accept ANY
export:         to AS8595 announce AS204159
admin-c:        ACRO1033-RIPE
tech-c:         ACRO1033-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-08-11T07:58:06Z
last-modified:  2020-11-16T17:52:03Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AL430-RIPE
org-name:       Autodoc Ltd.
country:        RU
org-type:       OTHER
address:        105066, Russia, Moscow, ul. Olkhovskaya, d. 4, Bldg. 1
abuse-c:        ACRO1033-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2016-08-02T10:23:43Z
last-modified:  2022-12-01T17:06:26Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        105066, Russia, Moscow, ul. Olkhovskaya, d. 4, Bldg. 1
abuse-mailbox:  it@autodoc.ru
nic-hdl:        ACRO1033-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2016-08-02T10:23:36Z
last-modified:  2016-08-02T10:23:43Z
source:         RIPE # Filtered



