


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207473
as-name:        VATS_ON-AS
org:            ORG-CJSC17-RIPE
import:         from AS201825 accept ANY
export:         to AS201825 announce AS207473
import:         from AS205495 accept ANY
export:         to AS205495 announce AS207473
admin-c:        NOC370-RIPE
tech-c:         NOC370-RIPE
abuse-c:        ABUS3029-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZVI-MNT
mnt-by:         VATS_ON-MNT
created:        2020-01-27T12:22:26Z
last-modified:  2023-01-13T10:04:31Z
source:         RIPE # Filtered

organisation:   ORG-CJSC17-RIPE
org-name:       OOO "ZVI Telecom"
country:        RU
org-type:       LIR
address:        1, bld.11, Partiinyi lane
address:        115093
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79857860572
phone:          +74953633456
abuse-c:        AR17056-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ZVI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ZVI-MNT
created:        2008-11-27T12:09:13Z
last-modified:  2020-12-16T13:29:56Z
source:         RIPE # Filtered

role:           NOC
org:            ORG-VTS28-RIPE
address:        Bagrationovskiy proezd 7, building 20
address:        121087
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        NOC370-RIPE
mnt-by:         VATS_ON-MNT
created:        2023-01-10T12:44:49Z
last-modified:  2023-01-10T12:44:49Z
source:         RIPE # Filtered



