


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41058
as-name:        CAPEDALE
org:            ORG-NL594-RIPE
import:         from AS39596 accept ANY
export:         to AS39596 announce AS41058
import:         from AS41425 accept ANY
export:         to AS41425 announce AS41058
admin-c:        NA8550-RIPE
tech-c:         NA8550-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-pt-neutraluplink-1-MNT
created:        2017-09-26T11:51:28Z
last-modified:  2024-02-02T07:39:06Z
source:         RIPE

organisation:   ORG-NL594-RIPE
org-name:       NEUTRALUPLINK, LDA
country:        PT
org-type:       LIR
address:        1990-095
address:        Lisbon
address:        PORTUGAL
phone:          +351 937 931 155
admin-c:        NA8550-RIPE
tech-c:         NA8550-RIPE
abuse-c:        AR73412-RIPE
mnt-ref:        lir-pt-neutraluplink-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-pt-neutraluplink-1-MNT
created:        2023-11-30T07:51:39Z
last-modified:  2023-11-30T07:51:39Z
source:         RIPE # Filtered

role:           NOC
address:        PORTUGAL
address:        Lisbon
address:        1990-095
phone:          +351 937 931 155
nic-hdl:        NA8550-RIPE
mnt-by:         lir-pt-neutraluplink-1-MNT
created:        2023-11-30T07:51:38Z
last-modified:  2023-11-30T07:51:39Z
source:         RIPE # Filtered



