


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49551
as-name:        TELESETI-AS
org:            ORG-TL139-RIPE
import:         from AS61031 accept ANY
import:         from AS3216 accept ANY
export:         to AS61031 announce AS49551
export:         to AS3216 announce AS49551
admin-c:        AC31228-RIPE
tech-c:         AC31228-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELESETI-MNT
mnt-by:         RIPE-DB-MNT
created:        2009-06-30T12:35:38Z
last-modified:  2024-05-21T06:06:31Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-TL139-RIPE
org-name:       Teleseti Ltd
country:        RU
org-type:       OTHER
address:        29A Musorgskogo st
address:        Russian Federation, Tyumenskaya oblast, Tyumen
phone:          +73452515575
admin-c:        AC31228-RIPE
tech-c:         AC31228-RIPE
abuse-c:        AC31228-RIPE
mnt-ref:        TELESETI-MNT
mnt-by:         TELESETI-MNT
mnt-by:         RIPE-DB-MNT
mnt-ref:        RIPE-DB-MNT
created:        2009-06-29T23:18:12Z
last-modified:  2024-01-17T16:53:59Z
source:         RIPE # Filtered

role:           TeleSeti Ltd. NOC
address:        29A Musorgskogo st
address:        Russian Federation, Tyumenskaya oblast, Tyumen
abuse-mailbox:  inbox@teleseti.net
nic-hdl:        AC31228-RIPE
mnt-by:         RIPE-DB-MNT
created:        2016-02-15T17:12:50Z
last-modified:  2024-01-17T16:53:59Z
source:         RIPE # Filtered



