


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52062
as-name:        FCI-NET-AS
org:            ORG-Fcoi1-RIPE
import:         from AS8342 accept ANY
import:         from AS8732 accept ANY
import:         from AS12389 accept ANY
export:         to AS8342 announce AS52062
export:         to AS8732 announce AS52062
export:         to AS12389 announce AS52062
admin-c:        MKUL
tech-c:         MKUL
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8342-MNT
created:        2010-12-22T10:51:57Z
last-modified:  2021-05-04T13:59:43Z
source:         RIPE
sponsoring-org: ORG-RA25-RIPE

organisation:   ORG-Fcoi1-RIPE
org-name:       Organisation Federal centre of informatization Central Election Commitee of Russian Federation
country:        RU
descr:          Federation center of informatisation CIK Russia
org-type:       OTHER
address:        Russia, Moscow
address:        B.Cherkasskii, 9
phone:          +7 495 6254574
fax-no:         +7 495 6254574
abuse-c:        AR29234-RIPE
admin-c:        MKUL
tech-c:         MKUL
mnt-ref:        AS8342-MNT
mnt-by:         AS8342-MNT
created:        2010-12-20T12:57:44Z
last-modified:  2022-12-01T16:25:30Z
source:         RIPE # Filtered

person:         Michael Kulakov
address:        705, 19 1-st Jamskogo polja st, Moscow, Russia
phone:          +7(495)7452036
remarks:        noc@naunet.ru
nic-hdl:        MKUL
mnt-by:         NAUNET-MNT
created:        2007-06-13T12:51:41Z
last-modified:  2007-06-14T19:48:48Z
source:         RIPE



