


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59941
as-name:        EVERGREEN-AS
org:            ORG-LG229-RIPE
import:         from AS25159 action pref=100; accept ANY
import:         from AS48720 action pref=100; accept ANY
export:         to AS25159 announce AS59941
export:         to AS48720 announce AS59941
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO59367-RIPE
tech-c:         ACRO59367-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2014-07-31T09:39:08Z
last-modified:  2025-02-24T10:48:46Z
source:         RIPE

organisation:   ORG-LG229-RIPE
org-name:       LLC GAAL-S
country:        RU
org-type:       OTHER
address:        107031, Moscow, ul. B. Dmitrovka, 32, str.4, et. 1, room 43
abuse-c:        ACRO59367-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2025-02-19T11:47:55Z
last-modified:  2025-02-24T10:48:46Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        107031, Moscow, ul. B. Dmitrovka, 32, str.4, et. 1, room 43
abuse-mailbox:  admins_hld@investpr.ru
nic-hdl:        ACRO59367-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2025-02-19T11:47:45Z
last-modified:  2025-02-19T11:47:55Z
source:         RIPE # Filtered



