



inetnum:        79.173.80.0 - 79.173.95.255
netname:        ITREGION-NET
descr:          IT REGION Network
country:        RU
geoloc:         59.570972 30.124669
geofeed:        https://itreg.ru/geofeed/geofeed.csv
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED PA
mnt-by:         ITREGION-MNT
created:        2007-10-25T14:55:46Z
last-modified:  2023-03-07T14:22:17Z
source:         RIPE

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT


route:          79.173.80.0/20
descr:          IT Region Network
origin:         AS43966
mnt-by:         ITREGION-MNT
created:        2007-10-30T12:41:24Z
last-modified:  2009-01-26T13:56:40Z
source:         RIPE



