


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42911
as-name:        ISKRAVEKT-AS
org:            ORG-IL915-RIPE
import:         from AS43714 action pref=100; accept ANY
import:         from AS44619 action pref=100; accept ANY
import:         from AS59975 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS50182 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS31430 action pref=100; accept ANY
export:         to AS43714 announce AS42911
export:         to AS44619 announce AS42911
export:         to AS59975 announce AS42911
export:         to AS20485 announce AS42911
export:         to AS50182 announce AS42911
export:         to AS3216 announce AS42911
export:         to AS31430 announce AS42911
sponsoring-org: ORG-CS216-RIPE
admin-c:        AR23052-RIPE
tech-c:         AR23052-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IskraVEKT-MNT
created:        2007-05-09T11:13:57Z
last-modified:  2025-04-10T07:49:55Z
source:         RIPE # Filtered

organisation:   ORG-IL915-RIPE
org-name:       Iskra-VEKT Ltd.
country:        RU
org-type:       OTHER
address:        140200, Moskovskaya obl., Voskresensk city, Vokzalnaya st., 8
abuse-c:        AR23052-RIPE
mnt-ref:        IskraVEKT-MNT
mnt-by:         NEWSYS-MNT
created:        2025-04-08T21:51:49Z
last-modified:  2025-04-10T07:49:56Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR23052-RIPE
abuse-mailbox:  eng@woskresensk.ru
mnt-by:         MNT-INTERNETSERVICE
address:        140200, Moskovskaya obl., Voskresensk city, Vokzalnaya st., 8A
created:        2014-11-17T16:28:18Z
last-modified:  2022-09-15T07:53:51Z
source:         RIPE # Filtered



