


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51789
as-name:        TimewebCloud
org:            ORG-TL188-RIPE
import:         from AS9123 accept ANY
export:         to AS9123 announce AS51789
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIMEWEB-MNT
created:        2010-11-04T16:28:54Z
last-modified:  2021-10-27T10:01:14Z
source:         RIPE

organisation:   ORG-TL188-RIPE
org-name:       TimeWeb Ltd.
country:        RU
org-type:       LIR
address:        22/2 lit.A, Zastavskaya str.
address:        196006
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78122481081
phone:          +74950331081
fax-no:         +78122481081
mnt-ref:        TIMEWEB-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IP-RIPE
mnt-ref:        SCNTEL-MNT
mnt-ref:        ru-quasar-1-mnt
mnt-ref:        DELFA-RIPE-MNT
mnt-ref:        MNT-FTCOM
mnt-ref:        VPSVILLE-mnt
mnt-ref:        SCNTEL-MNT
mnt-ref:        VF1-MNT
mnt-ref:        DATAMAX-M
mnt-ref:        ru-vpsville1-1-mnt
mnt-ref:        FREENET-MNT
mnt-ref:        cicnet-mnt
mnt-ref:        lir-ru-tehpostavka1-1-MNT
mnt-ref:        lir-ru-zarud1-1-MNT
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        SVT-RIPE-MNT
mnt-ref:        MNT-RUBIN
mnt-ref:        AM-VDS
mnt-ref:        Cyber-MNT
mnt-ref:        CHAPAR-MNT
mnt-ref:        network-kz-1-mnt
mnt-ref:        RENETS-MNT
mnt-ref:        DN-MNT
mnt-ref:        interlir-mnt
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-ref:        MNT-STRL
mnt-ref:        SFT-MNT
mnt-ref:        WESTCALL-MNT
mnt-ref:        MNT-TEVIA
mnt-ref:        ru-nk-MNT
mnt-ref:        CTEL-NOC-MNT
mnt-ref:        ru-108telecom-1-mnt
mnt-ref:        IVC-MNT
mnt-ref:        VIKMASTER-MNT
mnt-ref:        MNT-GT
mnt-ref:        RU-NTK-MNT
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIMEWEB-MNT
abuse-c:        TMWB-RIPE
created:        2010-11-03T10:19:12Z
last-modified:  2025-04-01T10:36:30Z
source:         RIPE # Filtered

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered



