


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48327
as-name:        Ray-AS
org:            ORG-LPN1-RIPE
remarks:        Upstreams
remarks:        Beeline
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-RAYCOM
remarks:        Megafon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-RAYCOM
remarks:        SFO-IX-AS
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-RAYCOM
remarks:        Peers
remarks:        Milecom
import:         from AS48858 accept AS48858 AND AS12668
export:         to AS48858 announce AS48327
remarks:        ZSTTK
import:         from AS21127 accept AS21127
export:         to AS21127 announce AS48327
remarks:        NVTC
import:         from AS47530 accept AS47530
export:         to AS47530 announce AS48327
remarks:        rostelekom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RAYCOM
remarks:        Clients
remarks:        -----------------------
admin-c:        BAN58-RIPE
tech-c:         BAN58-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REY-SVYAZ
created:        2008-11-12T12:59:30Z
last-modified:  2025-04-14T12:04:43Z
source:         RIPE # Filtered

organisation:   ORG-LPN1-RIPE
org-name:       Ray-Svyaz Ltd.
country:        RU
org-type:       LIR
address:        Office 309, W.51, Prospekt Kurako,
address:        654006
address:        Novokuznetsk
address:        RUSSIAN FEDERATION
phone:          +73843756000
fax-no:         +73843756000
abuse-c:        AR16755-RIPE
mnt-ref:        KUZB-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KUZB-MNT
created:        2013-07-26T14:20:09Z
last-modified:  2024-04-05T02:47:52Z
source:         RIPE # Filtered

person:         Askarov Talesh Sejpullovich
address:        Russia, Kemerovskaya obl., Novokuznetsk, Sibiryakov-Gvardejcev str., 2, off. 50
phone:          +7 3843 756000
nic-hdl:        BAN58-RIPE
mnt-by:         MNT-REY-SVYAZ
created:        2014-06-06T02:06:05Z
last-modified:  2018-02-02T09:43:19Z
source:         RIPE



