


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56836
as-name:        ZSSK-AS
org:            ORG-ZSKL1-RIPE
admin-c:        ZSKN1-RIPE
tech-c:         ZSKN1-RIPE
import:         from AS31425 accept ANY
import:         from AS12389 accept ANY
export:         to AS31425 announce AS56836
export:         to AS12389 announce AS56836
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ZSSK
created:        2011-05-24T10:56:08Z
last-modified:  2020-11-16T18:03:44Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-ZSKL1-RIPE
org-name:       Zapadno-Sibirskaya Servisnaya Kompaniya LTD.
country:        RU
org-type:       OTHER
address:        85 Industrialnaya st, Nizhnevartovsk, Yugra, Russia
phone:          +73466406770
admin-c:        ZSKN1-RIPE
tech-c:         ZSKN1-RIPE
abuse-c:        ZSKN1-RIPE
mnt-ref:        MNT-ZSSK
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ZSSK
created:        2010-01-22T12:45:15Z
last-modified:  2022-12-01T17:00:18Z
source:         RIPE # Filtered

role:           Zapadno-Sibirskaya Servisnaya Kompaniya NOC
address:        85 Industrialnaya st, Nizhnevartovsk, Yugra, Russia
admin-c:        TS5422-RIPE
tech-c:         TS5422-RIPE
nic-hdl:        ZSKN1-RIPE
abuse-mailbox:  support@zssk-nv.ru
mnt-by:         RIPE-DB-MNT
created:        2014-09-30T09:33:51Z
last-modified:  2019-07-25T09:33:35Z
source:         RIPE # Filtered



