


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS197821
as-name:        AKRIKHIN-AS
org:            ORG-JPC1-RIPE
import:         from AS3216 accept ANY
import:         from AS12389 accept ANY
export:         To AS3216 announce AS197821
export:         To AS12389 announce AS197821
admin-c:        BA5504-RIPE
tech-c:         BA5504-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         AKRIKHIN-MNT
created:        2011-05-17T07:19:28Z
last-modified:  2022-02-04T10:37:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-JPC1-RIPE
org-name:       JSC Chemical Pharmaceutical Plant AKRIKHIN
country:        RU
org-type:       OTHER
address:        Moscow, Zemlyanoy val 9, floor 12
abuse-c:        AII23-RIPE
mnt-ref:        AKRIKHIN-MNT
mnt-ref:        ROSPRINT-NCC
mnt-by:         ROSPRINT-NCC
mnt-by:         AKRIKHIN-MNT
created:        2011-05-03T12:57:24Z
last-modified:  2022-12-01T16:32:51Z
source:         RIPE # Filtered

person:         Belov Artem
address:        JSC "AKRIKHIN"
address:        Noginsk district
address:        city Staraya Kupavna, Kirova street 29
address:        Moscow region
address:        Russia
phone:          +7 495 721 36 97
nic-hdl:        BA5504-RIPE
mnt-by:         ROSPRINT-NCC
mnt-by:         AKRIKHIN-MNT
created:        2014-06-26T07:29:06Z
last-modified:  2020-10-29T11:51:01Z
source:         RIPE # Filtered



