


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49255
as-name:        TELEGLOBAL-AS
org:            ORG-TL116-RIPE
import:         from AS9002 action pref=120; accept ANY
import:         from AS56534 action pref=120; accept ANY
export:         to AS9002 announce AS49255
export:         to AS56534 announce AS49255
export:         to AS57304 announce AS49255
admin-c:        TGNC1-RIPE
tech-c:         TGNC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEGLOBAL-MNT
created:        2009-05-07T11:52:23Z
last-modified:  2024-04-28T17:34:53Z
source:         RIPE

organisation:   ORG-TL116-RIPE
org-name:       TeleGlobal Ltd.
country:        RU
org-type:       LIR
address:        Leninsky avenu 151
address:        196247
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78127033600
fax-no:         +78127033616
abuse-c:        AR16976-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         TELEGLOBAL-MNT
mnt-ref:        TELEGLOBAL-MNT
mnt-by:         RIPE-NCC-HM-MNT
admin-c:        SNT25-RIPE
created:        2008-10-06T13:22:00Z
last-modified:  2020-12-16T12:28:30Z
source:         RIPE # Filtered

role:           TELEGLOBAL NOC
address:        Company TeleGlobal Network Operation Center
address:        Leninsky avenu 151, 812
address:        Saint-Petersburg
address:        Russia
admin-c:        SNT25-RIPE
tech-c:         SMNK-RIPE
tech-c:         EEKI-RIPE
nic-hdl:        TGNC1-RIPE
mnt-by:         TELEGLOBAL-MNT
created:        2008-11-17T16:08:35Z
last-modified:  2012-03-16T12:33:21Z
source:         RIPE # Filtered



