


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39156
org:            ORG-FTL2-RIPE
as-name:        FTELECOM-AS
descr:          Vorontsovskaya str., 35b, building 2
descr:          Moscow, Russia
remarks:        --------------------------------
remarks:        Uplinks
remarks:        --------------------------------
import:         from AS28917 93.191.9.232 at 93.191.9.233 action pref=90; accept ANY
export:         to AS28917 93.191.9.232 at 93.191.9.233 announce AS-FTELECOM
import:         from AS28917 93.191.9.234 at 93.191.9.235 action pref=90; accept ANY
export:         to AS28917 93.191.9.234 at 93.191.9.235 announce AS-FTELECOM
import:         from AS50384 193.106.112.1 at 193.106.112.132 action pref=90; accept ANY
export:         to AS50384 193.106.112.1 at 193.106.112.132 announce AS-FTELECOM
import:         from AS50384 193.106.112.2 at 193.106.112.132 action pref=90; accept ANY
export:         to AS50384 193.106.112.2 at 193.106.112.132 announce AS-FTELECOM
import:         from AS31500 109.239.137.0 at 109.239.136.128 action pref=140; accept ANY
export:         to AS31500 109.239.137.0 at 109.239.136.128 announce AS-FTELECOM
import:         from AS31500 109.239.137.254 at 109.239.136.128 action pref=140; accept ANY
export:         to AS31500 109.239.137.254 at 109.239.136.128 announce AS-FTELECOM
mp-import:      afi ipv6.unicast from AS28917 2a02:2518:0:25:0:3:9156:1 at 2a02:2518:0:25:0:3:9156:2 action pref=140; accept ANY
mp-export:      afi ipv6.unicast to AS28917 2a02:2518:0:25:0:3:9156:1 at 2a02:2518:0:25:0:3:9156:2 announce AS-FTELECOM
remarks:        -----------------------------
remarks:        Customers
remarks:        -----------------------------
import:         from AS31183 action pref=50; accept AS31183
export:         to AS31183 announce ANY AND {0.0.0.0/0}
import:         from AS198819 action pref=50; accept AS198819
export:         to AS198819 announce ANY
import:         from AS48781 action pref=50; accept AS48781
export:         to AS48781 announce ANY
import:         from AS48143 action pref=50; accept AS48143
export:         to AS48143 announce ANY
import:         from AS60312 action pref=50; accept AS-5COM
export:         to AS60312 announce ANY
import:         from AS207024 action pref=50; accept AS207024
export:         to AS207024 announce ANY
mp-import:      afi ipv6.unicast from AS207024 action pref=50; accept AS207024
mp-export:      afi ipv6.unicast to AS207024 announce ANY
remarks:        -----------------------------
admin-c:        FT1500-RIPE
tech-c:         FT1500-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FTELECOM-MNT
created:        2005-12-23T08:40:50Z
last-modified:  2019-06-25T14:45:13Z
source:         RIPE # Filtered

organisation:   ORG-FTL2-RIPE
org-name:       First Telecom Ltd
country:        RU
org-type:       LIR
address:        Vorontsovskaya str 35B buiding 2
address:        109147
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 783 6545
fax-no:         +7 495 783 6545
admin-c:        YM258-RIPE
abuse-c:        AD10879-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FTELECOM-MNT
created:        2005-12-15T14:32:10Z
last-modified:  2020-12-16T13:17:28Z
source:         RIPE # Filtered

role:           FTelecom NOC
address:        First Telecom, Ltd.
address:        Vorontsovskaya str., 35b, building 2
address:        Moscow, 109147
address:        Russia
phone:          +7 495 783 6544
fax-no:         +7 495 7836544 # 2
admin-c:        YM258-RIPE
nic-hdl:        FT1500-RIPE
remarks:        ----------------------------------------------------------
remarks:        NOC working hours:
remarks:        10am-08pm MSK (GMT+3) workdays
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: ncc@1system.ru
remarks:        General questions: support@1system.ru
remarks:        SPAM and Network security issues: abuse@1system.ru
remarks:        Mail issues: postmaster@1system.ru
remarks:        ----------------------------------------------------------
abuse-mailbox:  abuse@1system.ru
mnt-by:         FTELECOM-MNT
created:        2005-12-19T13:13:52Z
last-modified:  2018-02-09T11:15:33Z
source:         RIPE # Filtered



