


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS205952
as-name:        RUSONYX-AERO
org:            ORG-RL31-RIPE
import:         from AS25227 accept ANY
export:         to AS25227 announce AS-CARAVANAERO
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-CARAVANAERO
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-CARAVANAERO
import:         from AS197695 accept ANY
export:         to AS197695 announce AS-CARAVANAERO
import:         from AS29226 accept ANY
export:         to AS29226 announce AS-CARAVANAERO
import:         from AS57494 accept AS57494
export:         to AS57494 announce ANY
import:         from AS47168 accept AS47168
export:         to AS47168 announce ANY
import:         from AS61084 accept AS61084
export:         to AS61084 announce ANY
import:         from AS49155 accept AS49155
export:         to AS49155 announce ANY
import:         from AS199651 accept AS199651
export:         to AS199651 announce ANY
admin-c:        VZ1716-RIPE
tech-c:         VZ1716-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RUSONYX
created:        2017-04-28T08:03:29Z
last-modified:  2019-03-23T15:53:06Z
source:         RIPE

organisation:   ORG-RL31-RIPE
org-name:       Rusonyx, Ltd.
country:        RU
org-type:       LIR
address:        5th st. Yamskogo Polya, 9, office 19
address:        125040
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951370701
fax-no:         +74951370701
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RUSONYX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RUSONYX
abuse-c:        AD11015-RIPE
created:        2006-08-18T09:59:51Z
last-modified:  2022-10-06T11:18:08Z
source:         RIPE # Filtered

person:         Viktor Zverkov
address:        P.O. Box 19
address:        127137, Moscow, Russia
address:        Rusonyx ltd.
phone:          +7 495 5089959
nic-hdl:        VZ1716-RIPE
mnt-by:         MNT-RUSONYX
created:        2017-09-20T11:29:16Z
last-modified:  2022-07-05T14:00:10Z
source:         RIPE



